Tue May  5 22:08:33 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090        On  |   00000000:C1:00.0 Off |                  Off |
|  0%   21C    P8             27W /  450W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
BLSTM: vocab_size: 64, labels_num: 795
Количество параметров 9091868
using device:  cuda

  0%|          | 0/280 [00:00<?, ?it/s]
train 0/100 -- loss: 6.6706:   0%|          | 0/280 [00:00<?, ?it/s]
train 0/100 -- loss: 2.3715:  50%|█████     | 140/280 [00:20<00:21,  6.52it/s]
train 0/100 -- loss: 2.3715:  50%|█████     | 141/280 [00:20<00:19,  7.03it/s]
train 0/100 -- loss: 2.2678:  50%|█████     | 141/280 [00:20<00:19,  7.03it/s]
train 0/100 -- loss: 2.2678:  51%|█████     | 142/280 [00:20<00:20,  6.63it/s]
train 0/100 -- loss: 2.2586:  51%|█████     | 142/280 [00:20<00:20,  6.63it/s]
train 0/100 -- loss: 2.2586:  51%|█████     | 143/280 [00:20<00:19,  6.98it/s]
train 0/100 -- loss: 2.5980:  51%|█████     | 143/280 [00:20<00:19,  6.98it/s]
train 0/100 -- loss: 2.5980:  51%|█████▏    | 144/280 [00:20<00:20,  6.67it/s]
train 0/100 -- loss: 2.3613:  51%|█████▏    | 144/280 [00:21<00:20,  6.67it/s]
train 0/100 -- loss: 2.3613:  52%|█████▏    | 145/280 [00:21<00:19,  6.80it/s]
train 0/100 -- loss: 2.1805:  52%|█████▏    | 145/280 [00:21<00:19,  6.80it/s]
train 0/100 -- loss: 2.1805:  52%|█████▏    | 146/280 [00:21<00:21,  6.34it/s]
train 0/100 -- loss: 2.3516:  52%|█████▏    | 146/280 [00:21<00:21,  6.34it/s]
train 0/100 -- loss: 2.3516:  52%|█████▎    | 147/280 [00:21<00:18,  7.03it/s]
train 0/100 -- loss: 2.2772:  52%|█████▎    | 147/280 [00:21<00:18,  7.03it/s]
train 0/100 -- loss: 2.2772:  53%|█████▎    | 148/280 [00:21<00:19,  6.67it/s]
train 0/100 -- loss: 2.0791:  53%|█████▎    | 148/280 [00:21<00:19,  6.67it/s]
train 0/100 -- loss: 2.0791:  53%|█████▎    | 149/280 [00:21<00:19,  6.79it/s]
train 0/100 -- loss: 2.0979:  53%|█████▎    | 149/280 [00:21<00:19,  6.79it/s]
train 0/100 -- loss: 2.0979:  54%|█████▎    | 150/280 [00:21<00:21,  6.10it/s]
train 0/100 -- loss: 2.2130:  54%|█████▎    | 150/280 [00:21<00:21,  6.10it/s]
train 0/100 -- loss: 2.1655:  54%|█████▎    | 150/280 [00:22<00:21,  6.10it/s]
train 0/100 -- loss: 2.1655:  54%|█████▍    | 152/280 [00:22<00:18,  6.79it/s]
train 0/100 -- loss: 2.2260:  54%|█████▍    | 152/280 [00:22<00:18,  6.79it/s]
train 0/100 -- loss: 2.2260:  55%|█████▍    | 153/280 [00:22<00:18,  6.83it/s]
train 0/100 -- loss: 2.2535:  55%|█████▍    | 153/280 [00:22<00:18,  6.83it/s]
train 0/100 -- loss: 2.2535:  55%|█████▌    | 154/280 [00:22<00:19,  6.61it/s]
train 0/100 -- loss: 2.2072:  55%|█████▌    | 154/280 [00:22<00:19,  6.61it/s]
train 0/100 -- loss: 2.2072:  55%|█████▌    | 155/280 [00:22<00:18,  6.89it/s]
train 0/100 -- loss: 2.0375:  55%|█████▌    | 155/280 [00:22<00:18,  6.89it/s]
train 0/100 -- loss: 2.0375:  56%|█████▌    | 156/280 [00:22<00:18,  6.79it/s]
train 0/100 -- loss: 2.1075:  56%|█████▌    | 156/280 [00:22<00:18,  6.79it/s]
train 0/100 -- loss: 2.1075:  56%|█████▌    | 157/280 [00:22<00:17,  6.87it/s]
train 0/100 -- loss: 2.2716:  56%|█████▌    | 157/280 [00:22<00:17,  6.87it/s]
train 0/100 -- loss: 2.2716:  56%|█████▋    | 158/280 [00:22<00:16,  7.38it/s]
train 0/100 -- loss: 2.2710:  56%|█████▋    | 158/280 [00:23<00:16,  7.38it/s]
train 0/100 -- loss: 2.2710:  57%|█████▋    | 159/280 [00:23<00:17,  7.03it/s]
train 0/100 -- loss: 2.0960:  57%|█████▋    | 159/280 [00:23<00:17,  7.03it/s]
train 0/100 -- loss: 2.0960:  57%|█████▋    | 160/280 [00:23<00:16,  7.24it/s]
train 0/100 -- loss: 2.0406:  57%|█████▋    | 160/280 [00:23<00:16,  7.24it/s]
train 0/100 -- loss: 2.0406:  57%|█████▊    | 161/280 [00:23<00:15,  7.65it/s]
train 0/100 -- loss: 2.1264:  57%|█████▊    | 161/280 [00:23<00:15,  7.65it/s]
train 0/100 -- loss: 2.1264:  58%|█████▊    | 162/280 [00:23<00:16,  7.28it/s]
train 0/100 -- loss: 2.3677:  58%|█████▊    | 162/280 [00:23<00:16,  7.28it/s]
train 0/100 -- loss: 2.3677:  58%|█████▊    | 163/280 [00:23<00:16,  7.11it/s]
train 0/100 -- loss: 1.9956:  58%|█████▊    | 163/280 [00:23<00:16,  7.11it/s]
train 0/100 -- loss: 1.9956:  59%|█████▊    | 164/280 [00:23<00:16,  7.02it/s]
train 0/100 -- loss: 1.5503:  59%|█████▊    | 164/280 [00:23<00:16,  7.02it/s]
train 0/100 -- loss: 1.5503:  59%|█████▉    | 165/280 [00:23<00:18,  6.18it/s]
train 0/100 -- loss: 2.1058:  59%|█████▉    | 165/280 [00:24<00:18,  6.18it/s]
train 0/100 -- loss: 2.1058:  59%|█████▉    | 166/280 [00:24<00:17,  6.70it/s]
train 0/100 -- loss: 2.2256:  59%|█████▉    | 166/280 [00:24<00:17,  6.70it/s]
train 0/100 -- loss: 2.2256:  60%|█████▉    | 167/280 [00:24<00:15,  7.08it/s]
train 0/100 -- loss: 2.0252:  60%|█████▉    | 167/280 [00:24<00:15,  7.08it/s]
train 0/100 -- loss: 2.0252:  60%|██████    | 168/280 [00:24<00:16,  6.77it/s]
train 0/100 -- loss: 2.0232:  60%|██████    | 168/280 [00:24<00:16,  6.77it/s]
train 0/100 -- loss: 2.0232:  60%|██████    | 169/280 [00:24<00:15,  7.05it/s]
train 0/100 -- loss: 1.9648:  60%|██████    | 169/280 [00:24<00:15,  7.05it/s]
train 0/100 -- loss: 1.9648:  61%|██████    | 170/280 [00:24<00:16,  6.73it/s]
train 0/100 -- loss: 2.2153:  61%|██████    | 170/280 [00:24<00:16,  6.73it/s]
train 0/100 -- loss: 2.2153:  61%|██████    | 171/280 [00:24<00:15,  6.83it/s]
train 0/100 -- loss: 2.2731:  61%|██████    | 171/280 [00:24<00:15,  6.83it/s]
train 0/100 -- loss: 2.2731:  61%|██████▏   | 172/280 [00:24<00:15,  7.16it/s]
train 0/100 -- loss: 2.0450:  61%|██████▏   | 172/280 [00:25<00:15,  7.16it/s]
train 0/100 -- loss: 2.0450:  62%|██████▏   | 173/280 [00:25<00:14,  7.32it/s]
train 0/100 -- loss: 1.9154:  62%|██████▏   | 173/280 [00:25<00:14,  7.32it/s]
train 0/100 -- loss: 1.9154:  62%|██████▏   | 174/280 [00:25<00:14,  7.36it/s]
train 0/100 -- loss: 1.9350:  62%|██████▏   | 174/280 [00:25<00:14,  7.36it/s]
train 0/100 -- loss: 1.9350:  62%|██████▎   | 175/280 [00:25<00:13,  7.80it/s]
train 0/100 -- loss: 1.9108:  62%|██████▎   | 175/280 [00:25<00:13,  7.80it/s]
train 0/100 -- loss: 1.9108:  63%|██████▎   | 176/280 [00:25<00:15,  6.80it/s]
train 0/100 -- loss: 2.0499:  63%|██████▎   | 176/280 [00:25<00:15,  6.80it/s]
train 0/100 -- loss: 2.0499:  63%|██████▎   | 177/280 [00:25<00:14,  7.34it/s]
train 0/100 -- loss: 1.7881:  63%|██████▎   | 177/280 [00:25<00:14,  7.34it/s]
train 0/100 -- loss: 1.7881:  64%|██████▎   | 178/280 [00:25<00:13,  7.75it/s]
train 0/100 -- loss: 1.9035:  64%|██████▎   | 178/280 [00:25<00:13,  7.75it/s]
train 0/100 -- loss: 1.9035:  64%|██████▍   | 179/280 [00:25<00:13,  7.39it/s]
train 0/100 -- loss: 2.1358:  64%|██████▍   | 179/280 [00:26<00:13,  7.39it/s]
train 0/100 -- loss: 2.1358:  64%|██████▍   | 180/280 [00:26<00:13,  7.32it/s]
train 0/100 -- loss: 1.9900:  64%|██████▍   | 180/280 [00:26<00:13,  7.32it/s]
train 0/100 -- loss: 1.9900:  65%|██████▍   | 181/280 [00:26<00:13,  7.08it/s]
train 0/100 -- loss: 1.9183:  65%|██████▍   | 181/280 [00:26<00:13,  7.08it/s]
train 0/100 -- loss: 1.9183:  65%|██████▌   | 182/280 [00:26<00:12,  7.75it/s]
train 0/100 -- loss: 2.1267:  65%|██████▌   | 182/280 [00:26<00:12,  7.75it/s]
train 0/100 -- loss: 2.1267:  65%|██████▌   | 183/280 [00:26<00:13,  7.39it/s]
train 0/100 -- loss: 2.0971:  65%|██████▌   | 183/280 [00:26<00:13,  7.39it/s]
train 0/100 -- loss: 2.0971:  66%|██████▌   | 184/280 [00:26<00:13,  7.05it/s]
train 0/100 -- loss: 1.8401:  66%|██████▌   | 184/280 [00:26<00:13,  7.05it/s]
train 0/100 -- loss: 1.8401:  66%|██████▌   | 185/280 [00:26<00:13,  7.20it/s]
train 0/100 -- loss: 1.8216:  66%|██████▌   | 185/280 [00:26<00:13,  7.20it/s]
train 0/100 -- loss: 1.8216:  66%|██████▋   | 186/280 [00:26<00:12,  7.70it/s]
train 0/100 -- loss: 2.0834:  66%|██████▋   | 186/280 [00:26<00:12,  7.70it/s]
train 0/100 -- loss: 2.0583:  66%|██████▋   | 186/280 [00:27<00:12,  7.70it/s]
train 0/100 -- loss: 2.0583:  67%|██████▋   | 188/280 [00:27<00:11,  7.81it/s]
train 0/100 -- loss: 2.0162:  67%|██████▋   | 188/280 [00:27<00:11,  7.81it/s]
train 0/100 -- loss: 2.0162:  68%|██████▊   | 189/280 [00:27<00:12,  7.52it/s]
train 0/100 -- loss: 1.8238:  68%|██████▊   | 189/280 [00:27<00:12,  7.52it/s]
train 0/100 -- loss: 1.8173:  68%|██████▊   | 189/280 [00:27<00:12,  7.52it/s]
train 0/100 -- loss: 1.8173:  68%|██████▊   | 191/280 [00:27<00:10,  8.45it/s]
train 0/100 -- loss: 2.0158:  68%|██████▊   | 191/280 [00:27<00:10,  8.45it/s]
train 0/100 -- loss: 2.0158:  69%|██████▊   | 192/280 [00:27<00:10,  8.62it/s]
train 0/100 -- loss: 1.9506:  69%|██████▊   | 192/280 [00:27<00:10,  8.62it/s]
train 0/100 -- loss: 1.9506:  69%|██████▉   | 193/280 [00:27<00:09,  8.91it/s]
train 0/100 -- loss: 1.8825:  69%|██████▉   | 193/280 [00:27<00:09,  8.91it/s]
train 0/100 -- loss: 1.8737:  69%|██████▉   | 193/280 [00:27<00:09,  8.91it/s]
train 0/100 -- loss: 1.8737:  70%|██████▉   | 195/280 [00:27<00:08,  9.51it/s]
train 0/100 -- loss: 1.9325:  70%|██████▉   | 195/280 [00:27<00:08,  9.51it/s]
train 0/100 -- loss: 1.9325:  70%|███████   | 196/280 [00:27<00:08,  9.49it/s]
train 0/100 -- loss: 1.8773:  70%|███████   | 196/280 [00:27<00:08,  9.49it/s]
train 0/100 -- loss: 1.9261:  70%|███████   | 196/280 [00:28<00:08,  9.49it/s]
train 0/100 -- loss: 1.9261:  71%|███████   | 198/280 [00:28<00:08,  9.66it/s]
train 0/100 -- loss: 1.7497:  71%|███████   | 198/280 [00:28<00:08,  9.66it/s]
train 0/100 -- loss: 1.7497:  71%|███████   | 199/280 [00:28<00:09,  8.74it/s]
train 0/100 -- loss: 1.8859:  71%|███████   | 199/280 [00:28<00:09,  8.74it/s]
train 0/100 -- loss: 1.8859:  71%|███████▏  | 200/280 [00:28<00:09,  8.33it/s]
train 0/100 -- loss: 1.8902:  71%|███████▏  | 200/280 [00:28<00:09,  8.33it/s]
train 0/100 -- loss: 1.8902:  72%|███████▏  | 201/280 [00:28<00:10,  7.63it/s]
train 0/100 -- loss: 1.8674:  72%|███████▏  | 201/280 [00:28<00:10,  7.63it/s]
train 0/100 -- loss: 1.8674:  72%|███████▏  | 202/280 [00:28<00:10,  7.53it/s]
train 0/100 -- loss: 1.8174:  72%|███████▏  | 202/280 [00:28<00:10,  7.53it/s]
train 0/100 -- loss: 1.8174:  72%|███████▎  | 203/280 [00:28<00:11,  6.94it/s]
train 0/100 -- loss: 1.9556:  72%|███████▎  | 203/280 [00:29<00:11,  6.94it/s]
train 0/100 -- loss: 1.9556:  73%|███████▎  | 204/280 [00:29<00:10,  7.05it/s]
train 0/100 -- loss: 1.7292:  73%|███████▎  | 204/280 [00:29<00:10,  7.05it/s]
train 0/100 -- loss: 1.7292:  73%|███████▎  | 205/280 [00:29<00:11,  6.79it/s]
train 0/100 -- loss: 1.7437:  73%|███████▎  | 205/280 [00:29<00:11,  6.79it/s]
train 0/100 -- loss: 1.7437:  74%|███████▎  | 206/280 [00:29<00:10,  7.10it/s]
train 0/100 -- loss: 1.9633:  74%|███████▎  | 206/280 [00:29<00:10,  7.10it/s]
train 0/100 -- loss: 1.9633:  74%|███████▍  | 207/280 [00:29<00:09,  7.53it/s]
train 0/100 -- loss: 1.7968:  74%|███████▍  | 207/280 [00:29<00:09,  7.53it/s]
train 0/100 -- loss: 1.7968:  74%|███████▍  | 208/280 [00:29<00:09,  7.27it/s]
train 0/100 -- loss: 1.7717:  74%|███████▍  | 208/280 [00:29<00:09,  7.27it/s]
train 0/100 -- loss: 1.7717:  75%|███████▍  | 209/280 [00:29<00:09,  7.22it/s]
train 0/100 -- loss: 2.0372:  75%|███████▍  | 209/280 [00:29<00:09,  7.22it/s]
train 0/100 -- loss: 2.0372:  75%|███████▌  | 210/280 [00:29<00:09,  7.52it/s]
train 0/100 -- loss: 1.7633:  75%|███████▌  | 210/280 [00:29<00:09,  7.52it/s]
train 0/100 -- loss: 1.7633:  75%|███████▌  | 211/280 [00:29<00:10,  6.77it/s]
train 0/100 -- loss: 1.8179:  75%|███████▌  | 211/280 [00:30<00:10,  6.77it/s]
train 0/100 -- loss: 1.8179:  76%|███████▌  | 212/280 [00:30<00:09,  7.46it/s]
train 0/100 -- loss: 1.8556:  76%|███████▌  | 212/280 [00:30<00:09,  7.46it/s]
train 0/100 -- loss: 1.8556:  76%|███████▌  | 213/280 [00:30<00:09,  7.13it/s]
train 0/100 -- loss: 1.8779:  76%|███████▌  | 213/280 [00:30<00:09,  7.13it/s]
train 0/100 -- loss: 1.8779:  76%|███████▋  | 214/280 [00:30<00:09,  7.03it/s]
train 0/100 -- loss: 2.5679:  76%|███████▋  | 214/280 [00:30<00:09,  7.03it/s]
train 0/100 -- loss: 2.5679:  77%|███████▋  | 215/280 [00:30<00:11,  5.70it/s]
train 0/100 -- loss: 1.9278:  77%|███████▋  | 215/280 [00:30<00:11,  5.70it/s]
train 0/100 -- loss: 1.9278:  77%|███████▋  | 216/280 [00:30<00:11,  5.79it/s]
train 0/100 -- loss: 1.7893:  77%|███████▋  | 216/280 [00:30<00:11,  5.79it/s]
train 0/100 -- loss: 1.9031:  77%|███████▋  | 216/280 [00:31<00:11,  5.79it/s]
train 0/100 -- loss: 1.9031:  78%|███████▊  | 218/280 [00:31<00:09,  6.71it/s]
train 0/100 -- loss: 2.0080:  78%|███████▊  | 218/280 [00:31<00:09,  6.71it/s]
train 0/100 -- loss: 2.0080:  78%|███████▊  | 219/280 [00:31<00:08,  6.81it/s]
train 0/100 -- loss: 1.7427:  78%|███████▊  | 219/280 [00:31<00:08,  6.81it/s]
train 0/100 -- loss: 1.7427:  79%|███████▊  | 220/280 [00:31<00:08,  6.71it/s]
train 0/100 -- loss: 1.8313:  79%|███████▊  | 220/280 [00:31<00:08,  6.71it/s]
train 0/100 -- loss: 1.8313:  79%|███████▉  | 221/280 [00:31<00:08,  6.88it/s]
train 0/100 -- loss: 1.8354:  79%|███████▉  | 221/280 [00:31<00:08,  6.88it/s]
train 0/100 -- loss: 1.8354:  79%|███████▉  | 222/280 [00:31<00:09,  6.35it/s]
train 0/100 -- loss: 1.9759:  79%|███████▉  | 222/280 [00:31<00:09,  6.35it/s]
train 0/100 -- loss: 1.9759:  80%|███████▉  | 223/280 [00:31<00:08,  6.85it/s]
train 0/100 -- loss: 1.8311:  80%|███████▉  | 223/280 [00:31<00:08,  6.85it/s]
train 0/100 -- loss: 1.8311:  80%|████████  | 224/280 [00:31<00:08,  6.73it/s]
train 0/100 -- loss: 1.7350:  80%|████████  | 224/280 [00:32<00:08,  6.73it/s]
train 0/100 -- loss: 1.7350:  80%|████████  | 225/280 [00:32<00:08,  6.83it/s]
train 0/100 -- loss: 1.7611:  80%|████████  | 225/280 [00:32<00:08,  6.83it/s]
train 0/100 -- loss: 1.7611:  81%|████████  | 226/280 [00:32<00:08,  6.68it/s]
train 0/100 -- loss: 2.0503:  81%|████████  | 226/280 [00:32<00:08,  6.68it/s]
train 0/100 -- loss: 2.0503:  81%|████████  | 227/280 [00:32<00:08,  6.54it/s]
train 0/100 -- loss: 1.9388:  81%|████████  | 227/280 [00:32<00:08,  6.54it/s]
train 0/100 -- loss: 1.9388:  81%|████████▏ | 228/280 [00:32<00:07,  6.72it/s]
train 0/100 -- loss: 1.7712:  81%|████████▏ | 228/280 [00:32<00:07,  6.72it/s]
train 0/100 -- loss: 1.7712:  82%|████████▏ | 229/280 [00:32<00:07,  6.79it/s]
train 0/100 -- loss: 1.9747:  82%|████████▏ | 229/280 [00:32<00:07,  6.79it/s]
train 0/100 -- loss: 1.9747:  82%|████████▏ | 230/280 [00:32<00:06,  7.17it/s]
train 0/100 -- loss: 1.6768:  82%|████████▏ | 230/280 [00:32<00:06,  7.17it/s]
train 0/100 -- loss: 1.6768:  82%|████████▎ | 231/280 [00:32<00:07,  6.77it/s]
train 0/100 -- loss: 1.8360:  82%|████████▎ | 231/280 [00:33<00:07,  6.77it/s]
train 0/100 -- loss: 1.8360:  83%|████████▎ | 232/280 [00:33<00:06,  7.35it/s]
train 0/100 -- loss: 1.8676:  83%|████████▎ | 232/280 [00:33<00:06,  7.35it/s]
train 0/100 -- loss: 1.8676:  83%|████████▎ | 233/280 [00:33<00:07,  6.36it/s]
train 0/100 -- loss: 1.7341:  83%|████████▎ | 233/280 [00:33<00:07,  6.36it/s]
train 0/100 -- loss: 1.6387:  83%|████████▎ | 233/280 [00:33<00:07,  6.36it/s]
train 0/100 -- loss: 1.6387:  84%|████████▍ | 235/280 [00:33<00:06,  6.72it/s]
train 0/100 -- loss: 1.8162:  84%|████████▍ | 235/280 [00:33<00:06,  6.72it/s]
train 0/100 -- loss: 1.8162:  84%|████████▍ | 236/280 [00:33<00:07,  6.26it/s]
train 0/100 -- loss: 1.6419:  84%|████████▍ | 236/280 [00:33<00:07,  6.26it/s]
train 0/100 -- loss: 1.8421:  84%|████████▍ | 236/280 [00:33<00:07,  6.26it/s]
train 0/100 -- loss: 1.8421:  85%|████████▌ | 238/280 [00:33<00:05,  7.11it/s]
train 0/100 -- loss: 1.7817:  85%|████████▌ | 238/280 [00:34<00:05,  7.11it/s]
train 0/100 -- loss: 1.7817:  85%|████████▌ | 239/280 [00:34<00:06,  6.54it/s]
train 0/100 -- loss: 1.6122:  85%|████████▌ | 239/280 [00:34<00:06,  6.54it/s]
train 0/100 -- loss: 1.6122:  86%|████████▌ | 240/280 [00:34<00:06,  6.50it/s]
train 0/100 -- loss: 1.7452:  86%|████████▌ | 240/280 [00:34<00:06,  6.50it/s]
train 0/100 -- loss: 1.7452:  86%|████████▌ | 241/280 [00:34<00:05,  6.70it/s]
train 0/100 -- loss: 1.7112:  86%|████████▌ | 241/280 [00:34<00:05,  6.70it/s]
train 0/100 -- loss: 1.7112:  86%|████████▋ | 242/280 [00:34<00:05,  7.23it/s]
train 0/100 -- loss: 1.7820:  86%|████████▋ | 242/280 [00:34<00:05,  7.23it/s]
train 0/100 -- loss: 1.7820:  87%|████████▋ | 243/280 [00:34<00:05,  6.91it/s]
train 0/100 -- loss: 1.5887:  87%|████████▋ | 243/280 [00:34<00:05,  6.91it/s]
train 0/100 -- loss: 1.5887:  87%|████████▋ | 244/280 [00:34<00:05,  7.07it/s]
train 0/100 -- loss: 1.6353:  87%|████████▋ | 244/280 [00:35<00:05,  7.07it/s]
train 0/100 -- loss: 1.6353:  88%|████████▊ | 245/280 [00:35<00:05,  6.71it/s]
train 0/100 -- loss: 1.5348:  88%|████████▊ | 245/280 [00:35<00:05,  6.71it/s]
train 0/100 -- loss: 1.5348:  88%|████████▊ | 246/280 [00:35<00:05,  6.38it/s]
train 0/100 -- loss: 1.8548:  88%|████████▊ | 246/280 [00:35<00:05,  6.38it/s]
train 0/100 -- loss: 1.8548:  88%|████████▊ | 247/280 [00:35<00:05,  6.27it/s]
train 0/100 -- loss: 1.5763:  88%|████████▊ | 247/280 [00:35<00:05,  6.27it/s]
train 0/100 -- loss: 1.5807:  88%|████████▊ | 247/280 [00:35<00:05,  6.27it/s]
train 0/100 -- loss: 1.5807:  89%|████████▉ | 249/280 [00:35<00:04,  6.90it/s]
train 0/100 -- loss: 1.6292:  89%|████████▉ | 249/280 [00:35<00:04,  6.90it/s]
train 0/100 -- loss: 1.6292:  89%|████████▉ | 250/280 [00:35<00:04,  6.99it/s]
train 0/100 -- loss: 1.6323:  89%|████████▉ | 250/280 [00:35<00:04,  6.99it/s]
train 0/100 -- loss: 1.6323:  90%|████████▉ | 251/280 [00:35<00:03,  7.48it/s]
train 0/100 -- loss: 1.6188:  90%|████████▉ | 251/280 [00:36<00:03,  7.48it/s]
train 0/100 -- loss: 1.6188:  90%|█████████ | 252/280 [00:36<00:04,  6.60it/s]
train 0/100 -- loss: 1.5834:  90%|█████████ | 252/280 [00:36<00:04,  6.60it/s]
train 0/100 -- loss: 1.5743:  90%|█████████ | 252/280 [00:36<00:04,  6.60it/s]
train 0/100 -- loss: 1.5743:  91%|█████████ | 254/280 [00:36<00:03,  6.80it/s]
train 0/100 -- loss: 1.6469:  91%|█████████ | 254/280 [00:36<00:03,  6.80it/s]
train 0/100 -- loss: 1.6469:  91%|█████████ | 255/280 [00:36<00:03,  7.14it/s]
train 0/100 -- loss: 1.7528:  91%|█████████ | 255/280 [00:36<00:03,  7.14it/s]
train 0/100 -- loss: 1.7528:  91%|█████████▏| 256/280 [00:36<00:03,  6.41it/s]
train 0/100 -- loss: 1.5783:  91%|█████████▏| 256/280 [00:36<00:03,  6.41it/s]
train 0/100 -- loss: 1.6710:  91%|█████████▏| 256/280 [00:36<00:03,  6.41it/s]
train 0/100 -- loss: 1.6710:  92%|█████████▏| 258/280 [00:36<00:03,  6.78it/s]
train 0/100 -- loss: 1.6045:  92%|█████████▏| 258/280 [00:37<00:03,  6.78it/s]
train 0/100 -- loss: 1.6045:  92%|█████████▎| 259/280 [00:37<00:02,  7.02it/s]
train 0/100 -- loss: 1.5439:  92%|█████████▎| 259/280 [00:37<00:02,  7.02it/s]
train 0/100 -- loss: 1.5439:  93%|█████████▎| 260/280 [00:37<00:03,  6.46it/s]
train 0/100 -- loss: 1.6735:  93%|█████████▎| 260/280 [00:37<00:03,  6.46it/s]
train 0/100 -- loss: 1.6735:  93%|█████████▎| 261/280 [00:37<00:02,  6.74it/s]
train 0/100 -- loss: 1.6568:  93%|█████████▎| 261/280 [00:37<00:02,  6.74it/s]
train 0/100 -- loss: 1.6568:  94%|█████████▎| 262/280 [00:37<00:02,  6.44it/s]
train 0/100 -- loss: 1.6069:  94%|█████████▎| 262/280 [00:37<00:02,  6.44it/s]
train 0/100 -- loss: 1.8023:  94%|█████████▎| 262/280 [00:37<00:02,  6.44it/s]
train 0/100 -- loss: 1.8023:  94%|█████████▍| 264/280 [00:37<00:02,  6.62it/s]
train 0/100 -- loss: 1.5457:  94%|█████████▍| 264/280 [00:38<00:02,  6.62it/s]
train 0/100 -- loss: 1.5457:  95%|█████████▍| 265/280 [00:38<00:02,  6.16it/s]
