Fri Jun 12 03:29:58 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090        On  |   00000000:C1:00.0 Off |                  Off |
| 63%   26C    P8             19W /  450W |      15MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
BLSTM: vocab_size: 64, labels_num: 807
Количество параметров 9099048
using device:  cuda

  0%|          | 0/130 [00:00<?, ?it/s]
train 0/200 -- loss: 6.8741:   0%|          | 0/130 [00:01<?, ?it/s]
  0%|          | 0/130 [00:00<?, ?it/s]
train 1/200 -- loss: 1.1198:   0%|          | 0/130 [00:00<?, ?it/s]
train 1/200 -- loss: 1.1198:   1%|          | 1/130 [00:00<01:03,  2.04it/s]
train 1/200 -- loss: 0.7735:   1%|          | 1/130 [00:00<01:03,  2.04it/s]
train 1/200 -- loss: 0.7735:   2%|▏         | 2/130 [00:00<00:36,  3.49it/s]
train 1/200 -- loss: 0.8171:   2%|▏         | 2/130 [00:00<00:36,  3.49it/s]
train 1/200 -- loss: 0.8171:   2%|▏         | 3/130 [00:00<00:30,  4.17it/s]
train 1/200 -- loss: 0.7871:   2%|▏         | 3/130 [00:00<00:30,  4.17it/s]
train 1/200 -- loss: 0.7871:   3%|▎         | 4/130 [00:00<00:24,  5.06it/s]
train 1/200 -- loss: 1.0488:   3%|▎         | 4/130 [00:01<00:24,  5.06it/s]
train 1/200 -- loss: 1.0488:   4%|▍         | 5/130 [00:01<00:28,  4.40it/s]
train 1/200 -- loss: 0.8363:   4%|▍         | 5/130 [00:01<00:28,  4.40it/s]
train 1/200 -- loss: 0.8363:   5%|▍         | 6/130 [00:01<00:24,  5.10it/s]
train 1/200 -- loss: 0.7694:   5%|▍         | 6/130 [00:01<00:24,  5.10it/s]
train 1/200 -- loss: 0.7694:   5%|▌         | 7/130 [00:01<00:25,  4.84it/s]
train 1/200 -- loss: 0.7179:   5%|▌         | 7/130 [00:01<00:25,  4.84it/s]
train 1/200 -- loss: 0.7179:   6%|▌         | 8/130 [00:01<00:23,  5.08it/s]
train 1/200 -- loss: 0.9033:   6%|▌         | 8/130 [00:02<00:23,  5.08it/s]
train 1/200 -- loss: 0.9033:   7%|▋         | 9/130 [00:02<00:25,  4.70it/s]
train 1/200 -- loss: 0.7232:   7%|▋         | 9/130 [00:02<00:25,  4.70it/s]
train 1/200 -- loss: 0.7232:   8%|▊         | 10/130 [00:02<00:23,  5.18it/s]
train 1/200 -- loss: 0.7476:   8%|▊         | 10/130 [00:02<00:23,  5.18it/s]
train 1/200 -- loss: 0.7476:   8%|▊         | 11/130 [00:02<00:21,  5.64it/s]
train 1/200 -- loss: 0.6870:   8%|▊         | 11/130 [00:02<00:21,  5.64it/s]
train 1/200 -- loss: 0.6870:   9%|▉         | 12/130 [00:02<00:20,  5.89it/s]
train 1/200 -- loss: 0.5943:   9%|▉         | 12/130 [00:02<00:20,  5.89it/s]
train 1/200 -- loss: 0.5943:  10%|█         | 13/130 [00:02<00:18,  6.22it/s]
train 1/200 -- loss: 0.6302:  10%|█         | 13/130 [00:02<00:18,  6.22it/s]
train 1/200 -- loss: 0.6302:  11%|█         | 14/130 [00:02<00:18,  6.39it/s]
train 1/200 -- loss: 0.6881:  11%|█         | 14/130 [00:02<00:18,  6.39it/s]
train 1/200 -- loss: 0.6881:  12%|█▏        | 15/130 [00:02<00:18,  6.35it/s]
train 1/200 -- loss: 0.6306:  12%|█▏        | 15/130 [00:03<00:18,  6.35it/s]
train 1/200 -- loss: 0.6306:  12%|█▏        | 16/130 [00:03<00:17,  6.58it/s]
train 1/200 -- loss: 0.5852:  12%|█▏        | 16/130 [00:03<00:17,  6.58it/s]
train 1/200 -- loss: 0.5852:  13%|█▎        | 17/130 [00:03<00:16,  6.67it/s]
train 1/200 -- loss: 0.6175:  13%|█▎        | 17/130 [00:03<00:16,  6.67it/s]
train 1/200 -- loss: 0.6175:  14%|█▍        | 18/130 [00:03<00:16,  6.76it/s]
train 1/200 -- loss: 0.6127:  14%|█▍        | 18/130 [00:03<00:16,  6.76it/s]
train 1/200 -- loss: 0.6127:  15%|█▍        | 19/130 [00:03<00:16,  6.83it/s]
train 1/200 -- loss: 0.6557:  15%|█▍        | 19/130 [00:03<00:16,  6.83it/s]
train 1/200 -- loss: 0.6557:  15%|█▌        | 20/130 [00:03<00:16,  6.78it/s]
train 1/200 -- loss: 0.5345:  15%|█▌        | 20/130 [00:03<00:16,  6.78it/s]
train 1/200 -- loss: 0.5345:  16%|█▌        | 21/130 [00:03<00:15,  7.04it/s]
train 1/200 -- loss: 0.6527:  16%|█▌        | 21/130 [00:03<00:15,  7.04it/s]
train 1/200 -- loss: 0.6527:  17%|█▋        | 22/130 [00:03<00:15,  6.86it/s]
train 1/200 -- loss: 0.6629:  17%|█▋        | 22/130 [00:04<00:15,  6.86it/s]
train 1/200 -- loss: 0.6629:  18%|█▊        | 23/130 [00:04<00:15,  6.95it/s]
train 1/200 -- loss: 0.4885:  18%|█▊        | 23/130 [00:04<00:15,  6.95it/s]
train 1/200 -- loss: 0.4885:  18%|█▊        | 24/130 [00:04<00:15,  7.04it/s]
train 1/200 -- loss: 0.6088:  18%|█▊        | 24/130 [00:04<00:15,  7.04it/s]
train 1/200 -- loss: 0.6088:  19%|█▉        | 25/130 [00:04<00:15,  6.97it/s]
train 1/200 -- loss: 0.5625:  19%|█▉        | 25/130 [00:04<00:15,  6.97it/s]
train 1/200 -- loss: 0.5625:  20%|██        | 26/130 [00:04<00:14,  7.00it/s]
train 1/200 -- loss: 0.5384:  20%|██        | 26/130 [00:04<00:14,  7.00it/s]
train 1/200 -- loss: 0.5384:  21%|██        | 27/130 [00:04<00:14,  6.93it/s]
train 1/200 -- loss: 0.4946:  21%|██        | 27/130 [00:04<00:14,  6.93it/s]
train 1/200 -- loss: 0.4946:  22%|██▏       | 28/130 [00:04<00:14,  7.08it/s]
train 1/200 -- loss: 0.5833:  22%|██▏       | 28/130 [00:04<00:14,  7.08it/s]
train 1/200 -- loss: 0.5833:  22%|██▏       | 29/130 [00:04<00:14,  6.85it/s]
train 1/200 -- loss: 0.5021:  22%|██▏       | 29/130 [00:05<00:14,  6.85it/s]
train 1/200 -- loss: 0.5021:  23%|██▎       | 30/130 [00:05<00:14,  6.90it/s]
train 1/200 -- loss: 0.4876:  23%|██▎       | 30/130 [00:05<00:14,  6.90it/s]
train 1/200 -- loss: 0.4876:  24%|██▍       | 31/130 [00:05<00:14,  6.77it/s]
train 1/200 -- loss: 0.5798:  24%|██▍       | 31/130 [00:05<00:14,  6.77it/s]
train 1/200 -- loss: 0.5798:  25%|██▍       | 32/130 [00:05<00:14,  6.65it/s]
train 1/200 -- loss: 0.5871:  25%|██▍       | 32/130 [00:05<00:14,  6.65it/s]
train 1/200 -- loss: 0.5871:  25%|██▌       | 33/130 [00:05<00:14,  6.52it/s]
train 1/200 -- loss: 0.5543:  25%|██▌       | 33/130 [00:05<00:14,  6.52it/s]
train 1/200 -- loss: 0.5543:  26%|██▌       | 34/130 [00:05<00:15,  6.17it/s]
train 1/200 -- loss: 0.4800:  26%|██▌       | 34/130 [00:05<00:15,  6.17it/s]
train 1/200 -- loss: 0.4800:  27%|██▋       | 35/130 [00:05<00:14,  6.48it/s]
train 1/200 -- loss: 0.5366:  27%|██▋       | 35/130 [00:05<00:14,  6.48it/s]
train 1/200 -- loss: 0.5366:  28%|██▊       | 36/130 [00:05<00:14,  6.68it/s]
train 1/200 -- loss: 0.4556:  28%|██▊       | 36/130 [00:06<00:14,  6.68it/s]
train 1/200 -- loss: 0.4556:  28%|██▊       | 37/130 [00:06<00:13,  6.88it/s]
train 1/200 -- loss: 0.5119:  28%|██▊       | 37/130 [00:06<00:13,  6.88it/s]
train 1/200 -- loss: 0.5119:  29%|██▉       | 38/130 [00:06<00:12,  7.11it/s]
train 1/200 -- loss: 0.4600:  29%|██▉       | 38/130 [00:06<00:12,  7.11it/s]
train 1/200 -- loss: 0.4600:  30%|███       | 39/130 [00:06<00:12,  7.10it/s]
train 1/200 -- loss: 0.6016:  30%|███       | 39/130 [00:06<00:12,  7.10it/s]
train 1/200 -- loss: 0.6016:  31%|███       | 40/130 [00:06<00:13,  6.91it/s]
train 1/200 -- loss: 0.5295:  31%|███       | 40/130 [00:06<00:13,  6.91it/s]
train 1/200 -- loss: 0.5295:  32%|███▏      | 41/130 [00:06<00:13,  6.77it/s]
train 1/200 -- loss: 0.5282:  32%|███▏      | 41/130 [00:06<00:13,  6.77it/s]
train 1/200 -- loss: 0.5282:  32%|███▏      | 42/130 [00:06<00:15,  5.83it/s]
train 1/200 -- loss: 0.5469:  32%|███▏      | 42/130 [00:07<00:15,  5.83it/s]
train 1/200 -- loss: 0.5469:  33%|███▎      | 43/130 [00:07<00:15,  5.78it/s]
train 1/200 -- loss: 0.4458:  33%|███▎      | 43/130 [00:07<00:15,  5.78it/s]
train 1/200 -- loss: 0.4458:  34%|███▍      | 44/130 [00:07<00:13,  6.16it/s]
train 1/200 -- loss: 0.6264:  34%|███▍      | 44/130 [00:07<00:13,  6.16it/s]
train 1/200 -- loss: 0.6264:  35%|███▍      | 45/130 [00:07<00:14,  5.88it/s]
train 1/200 -- loss: 0.4166:  35%|███▍      | 45/130 [00:07<00:14,  5.88it/s]
train 1/200 -- loss: 0.4166:  35%|███▌      | 46/130 [00:07<00:13,  6.22it/s]
train 1/200 -- loss: 0.4811:  35%|███▌      | 46/130 [00:07<00:13,  6.22it/s]
train 1/200 -- loss: 0.4811:  36%|███▌      | 47/130 [00:07<00:12,  6.46it/s]
train 1/200 -- loss: 0.4700:  36%|███▌      | 47/130 [00:07<00:12,  6.46it/s]
train 1/200 -- loss: 0.4700:  37%|███▋      | 48/130 [00:07<00:12,  6.57it/s]
train 1/200 -- loss: 0.4736:  37%|███▋      | 48/130 [00:08<00:12,  6.57it/s]
train 1/200 -- loss: 0.4736:  38%|███▊      | 49/130 [00:08<00:12,  6.52it/s]
train 1/200 -- loss: 0.4852:  38%|███▊      | 49/130 [00:08<00:12,  6.52it/s]
train 1/200 -- loss: 0.4852:  38%|███▊      | 50/130 [00:08<00:12,  6.37it/s]
train 1/200 -- loss: 0.5433:  38%|███▊      | 50/130 [00:08<00:12,  6.37it/s]
train 1/200 -- loss: 0.5433:  39%|███▉      | 51/130 [00:08<00:13,  5.91it/s]
train 1/200 -- loss: 0.4519:  39%|███▉      | 51/130 [00:08<00:13,  5.91it/s]
train 1/200 -- loss: 0.4519:  40%|████      | 52/130 [00:08<00:12,  6.07it/s]
train 1/200 -- loss: 0.4637:  40%|████      | 52/130 [00:08<00:12,  6.07it/s]
train 1/200 -- loss: 0.4637:  41%|████      | 53/130 [00:08<00:12,  6.29it/s]
train 1/200 -- loss: 0.3958:  41%|████      | 53/130 [00:08<00:12,  6.29it/s]
train 1/200 -- loss: 0.3958:  42%|████▏     | 54/130 [00:08<00:11,  6.51it/s]
train 1/200 -- loss: 0.4192:  42%|████▏     | 54/130 [00:08<00:11,  6.51it/s]
train 1/200 -- loss: 0.4192:  42%|████▏     | 55/130 [00:08<00:11,  6.54it/s]
train 1/200 -- loss: 0.4521:  42%|████▏     | 55/130 [00:09<00:11,  6.54it/s]
train 1/200 -- loss: 0.4521:  43%|████▎     | 56/130 [00:09<00:11,  6.73it/s]
train 1/200 -- loss: 0.4481:  43%|████▎     | 56/130 [00:09<00:11,  6.73it/s]
train 1/200 -- loss: 0.4481:  44%|████▍     | 57/130 [00:09<00:10,  6.78it/s]
train 1/200 -- loss: 0.4341:  44%|████▍     | 57/130 [00:09<00:10,  6.78it/s]
train 1/200 -- loss: 0.4341:  45%|████▍     | 58/130 [00:09<00:10,  6.73it/s]
train 1/200 -- loss: 0.3844:  45%|████▍     | 58/130 [00:09<00:10,  6.73it/s]
train 1/200 -- loss: 0.3844:  45%|████▌     | 59/130 [00:09<00:10,  6.90it/s]
train 1/200 -- loss: 0.4928:  45%|████▌     | 59/130 [00:09<00:10,  6.90it/s]
train 1/200 -- loss: 0.4928:  46%|████▌     | 60/130 [00:09<00:10,  6.67it/s]
train 1/200 -- loss: 0.5448:  46%|████▌     | 60/130 [00:09<00:10,  6.67it/s]
train 1/200 -- loss: 0.5448:  47%|████▋     | 61/130 [00:09<00:11,  6.09it/s]
train 1/200 -- loss: 0.5099:  47%|████▋     | 61/130 [00:10<00:11,  6.09it/s]
train 1/200 -- loss: 0.5099:  48%|████▊     | 62/130 [00:10<00:12,  5.35it/s]
train 1/200 -- loss: 0.4617:  48%|████▊     | 62/130 [00:10<00:12,  5.35it/s]
train 1/200 -- loss: 0.4617:  48%|████▊     | 63/130 [00:10<00:12,  5.42it/s]
train 1/200 -- loss: 0.5604:  48%|████▊     | 63/130 [00:10<00:12,  5.42it/s]
train 1/200 -- loss: 0.5604:  49%|████▉     | 64/130 [00:10<00:12,  5.19it/s]
train 1/200 -- loss: 0.5652:  49%|████▉     | 64/130 [00:10<00:12,  5.19it/s]
train 1/200 -- loss: 0.5652:  50%|█████     | 65/130 [00:10<00:13,  4.79it/s]
train 1/200 -- loss: 0.4769:  50%|█████     | 65/130 [00:10<00:13,  4.79it/s]
train 1/200 -- loss: 0.4769:  51%|█████     | 66/130 [00:10<00:12,  5.16it/s]
train 1/200 -- loss: 0.4324:  51%|█████     | 66/130 [00:11<00:12,  5.16it/s]
train 1/200 -- loss: 0.4324:  52%|█████▏    | 67/130 [00:11<00:11,  5.67it/s]
train 1/200 -- loss: 0.4030:  52%|█████▏    | 67/130 [00:11<00:11,  5.67it/s]
train 1/200 -- loss: 0.4030:  52%|█████▏    | 68/130 [00:11<00:10,  5.97it/s]
train 1/200 -- loss: 0.6244:  52%|█████▏    | 68/130 [00:11<00:10,  5.97it/s]
train 1/200 -- loss: 0.6244:  53%|█████▎    | 69/130 [00:11<00:11,  5.24it/s]
train 1/200 -- loss: 0.4800:  53%|█████▎    | 69/130 [00:11<00:11,  5.24it/s]
train 1/200 -- loss: 0.4800:  54%|█████▍    | 70/130 [00:11<00:10,  5.57it/s]
train 1/200 -- loss: 0.4366:  54%|█████▍    | 70/130 [00:11<00:10,  5.57it/s]
train 1/200 -- loss: 0.4366:  55%|█████▍    | 71/130 [00:11<00:10,  5.86it/s]
train 1/200 -- loss: 0.4302:  55%|█████▍    | 71/130 [00:11<00:10,  5.86it/s]
train 1/200 -- loss: 0.4302:  55%|█████▌    | 72/130 [00:11<00:09,  6.05it/s]
train 1/200 -- loss: 0.3889:  55%|█████▌    | 72/130 [00:12<00:09,  6.05it/s]
train 1/200 -- loss: 0.3889:  56%|█████▌    | 73/130 [00:12<00:08,  6.41it/s]
train 1/200 -- loss: 0.5803:  56%|█████▌    | 73/130 [00:12<00:08,  6.41it/s]
train 1/200 -- loss: 0.5803:  57%|█████▋    | 74/130 [00:12<00:11,  5.05it/s]
train 1/200 -- loss: 0.4284:  57%|█████▋    | 74/130 [00:12<00:11,  5.05it/s]
train 1/200 -- loss: 0.4284:  58%|█████▊    | 75/130 [00:12<00:10,  5.45it/s]
train 1/200 -- loss: 0.4370:  58%|█████▊    | 75/130 [00:12<00:10,  5.45it/s]
train 1/200 -- loss: 0.4370:  58%|█████▊    | 76/130 [00:12<00:09,  5.74it/s]
train 1/200 -- loss: 0.4433:  58%|█████▊    | 76/130 [00:12<00:09,  5.74it/s]
train 1/200 -- loss: 0.4433:  59%|█████▉    | 77/130 [00:12<00:08,  6.16it/s]
train 1/200 -- loss: 0.3677:  59%|█████▉    | 77/130 [00:12<00:08,  6.16it/s]
train 1/200 -- loss: 0.3677:  60%|██████    | 78/130 [00:12<00:07,  6.55it/s]
train 1/200 -- loss: 0.4021:  60%|██████    | 78/130 [00:13<00:07,  6.55it/s]
train 1/200 -- loss: 0.4021:  61%|██████    | 79/130 [00:13<00:07,  6.82it/s]
train 1/200 -- loss: 0.5792:  61%|██████    | 79/130 [00:13<00:07,  6.82it/s]
train 1/200 -- loss: 0.5792:  62%|██████▏   | 80/130 [00:13<00:10,  4.91it/s]
train 1/200 -- loss: 0.4801:  62%|██████▏   | 80/130 [00:13<00:10,  4.91it/s]
train 1/200 -- loss: 0.4801:  62%|██████▏   | 81/130 [00:13<00:10,  4.85it/s]
train 1/200 -- loss: 0.3993:  62%|██████▏   | 81/130 [00:13<00:10,  4.85it/s]
train 1/200 -- loss: 0.3993:  63%|██████▎   | 82/130 [00:13<00:08,  5.39it/s]
train 1/200 -- loss: 0.4601:  63%|██████▎   | 82/130 [00:13<00:08,  5.39it/s]
train 1/200 -- loss: 0.4601:  64%|██████▍   | 83/130 [00:13<00:08,  5.64it/s]
train 1/200 -- loss: 0.3690:  64%|██████▍   | 83/130 [00:14<00:08,  5.64it/s]
train 1/200 -- loss: 0.3690:  65%|██████▍   | 84/130 [00:14<00:07,  6.23it/s]
train 1/200 -- loss: 0.4123:  65%|██████▍   | 84/130 [00:14<00:07,  6.23it/s]
train 1/200 -- loss: 0.4123:  65%|██████▌   | 85/130 [00:14<00:06,  6.44it/s]
train 1/200 -- loss: 0.4248:  65%|██████▌   | 85/130 [00:14<00:06,  6.44it/s]
train 1/200 -- loss: 0.4248:  66%|██████▌   | 86/130 [00:14<00:06,  6.34it/s]
train 1/200 -- loss: 0.4612:  66%|██████▌   | 86/130 [00:14<00:06,  6.34it/s]
train 1/200 -- loss: 0.4612:  67%|██████▋   | 87/130 [00:14<00:06,  6.29it/s]
train 1/200 -- loss: 0.4025:  67%|██████▋   | 87/130 [00:14<00:06,  6.29it/s]
train 1/200 -- loss: 0.4025:  68%|██████▊   | 88/130 [00:14<00:06,  6.29it/s]
train 1/200 -- loss: 0.3471:  68%|██████▊   | 88/130 [00:14<00:06,  6.29it/s]
train 1/200 -- loss: 0.3471:  68%|██████▊   | 89/130 [00:14<00:06,  6.50it/s]
train 1/200 -- loss: 0.3705:  68%|██████▊   | 89/130 [00:14<00:06,  6.50it/s]
train 1/200 -- loss: 0.3705:  69%|██████▉   | 90/130 [00:14<00:05,  6.83it/s]
train 1/200 -- loss: 0.5173:  69%|██████▉   | 90/130 [00:15<00:05,  6.83it/s]
train 1/200 -- loss: 0.5173:  70%|███████   | 91/130 [00:15<00:06,  6.29it/s]
train 1/200 -- loss: 0.5191:  70%|███████   | 91/130 [00:15<00:06,  6.29it/s]
train 1/200 -- loss: 0.5191:  71%|███████   | 92/130 [00:15<00:06,  5.84it/s]
train 1/200 -- loss: 0.3674:  71%|███████   | 92/130 [00:15<00:06,  5.84it/s]
train 1/200 -- loss: 0.3674:  72%|███████▏  | 93/130 [00:15<00:05,  6.24it/s]
train 1/200 -- loss: 0.4041:  72%|███████▏  | 93/130 [00:15<00:05,  6.24it/s]
train 1/200 -- loss: 0.4041:  72%|███████▏  | 94/130 [00:15<00:05,  6.34it/s]
train 1/200 -- loss: 0.3356:  72%|███████▏  | 94/130 [00:15<00:05,  6.34it/s]
train 1/200 -- loss: 0.3356:  73%|███████▎  | 95/130 [00:15<00:05,  6.63it/s]
train 1/200 -- loss: 0.4997:  73%|███████▎  | 95/130 [00:15<00:05,  6.63it/s]
train 1/200 -- loss: 0.4997:  74%|███████▍  | 96/130 [00:15<00:05,  5.79it/s]
train 1/200 -- loss: 0.4104:  74%|███████▍  | 96/130 [00:16<00:05,  5.79it/s]
train 1/200 -- loss: 0.4104:  75%|███████▍  | 97/130 [00:16<00:05,  5.92it/s]
train 1/200 -- loss: 0.4877:  75%|███████▍  | 97/130 [00:16<00:05,  5.92it/s]
train 1/200 -- loss: 0.4877:  75%|███████▌  | 98/130 [00:16<00:05,  5.94it/s]
train 1/200 -- loss: 0.3909:  75%|███████▌  | 98/130 [00:16<00:05,  5.94it/s]
train 1/200 -- loss: 0.3909:  76%|███████▌  | 99/130 [00:16<00:05,  6.16it/s]
train 1/200 -- loss: 0.3706:  76%|███████▌  | 99/130 [00:16<00:05,  6.16it/s]
train 1/200 -- loss: 0.3706:  77%|███████▋  | 100/130 [00:16<00:04,  6.49it/s]
train 1/200 -- loss: 0.3627:  77%|███████▋  | 100/130 [00:16<00:04,  6.49it/s]
train 1/200 -- loss: 0.3627:  78%|███████▊  | 101/130 [00:16<00:04,  6.54it/s]
train 1/200 -- loss: 0.4205:  78%|███████▊  | 101/130 [00:16<00:04,  6.54it/s]
train 1/200 -- loss: 0.4205:  78%|███████▊  | 102/130 [00:16<00:05,  5.16it/s]
train 1/200 -- loss: 0.4029:  78%|███████▊  | 102/130 [00:17<00:05,  5.16it/s]
train 1/200 -- loss: 0.4029:  79%|███████▉  | 103/130 [00:17<00:04,  5.53it/s]
train 1/200 -- loss: 0.3438:  79%|███████▉  | 103/130 [00:17<00:04,  5.53it/s]
train 1/200 -- loss: 0.3438:  80%|████████  | 104/130 [00:17<00:04,  5.95it/s]
train 1/200 -- loss: 0.4244:  80%|████████  | 104/130 [00:17<00:04,  5.95it/s]
train 1/200 -- loss: 0.4244:  81%|████████  | 105/130 [00:17<00:04,  6.02it/s]
train 1/200 -- loss: 0.4166:  81%|████████  | 105/130 [00:17<00:04,  6.02it/s]
train 1/200 -- loss: 0.4166:  82%|████████▏ | 106/130 [00:17<00:03,  6.21it/s]
train 1/200 -- loss: 0.4235:  82%|████████▏ | 106/130 [00:17<00:03,  6.21it/s]
train 1/200 -- loss: 0.4235:  82%|████████▏ | 107/130 [00:17<00:03,  6.13it/s]
train 1/200 -- loss: 0.4363:  82%|████████▏ | 107/130 [00:17<00:03,  6.13it/s]
train 1/200 -- loss: 0.4363:  83%|████████▎ | 108/130 [00:17<00:03,  6.25it/s]
train 1/200 -- loss: 0.3371:  83%|████████▎ | 108/130 [00:18<00:03,  6.25it/s]
train 1/200 -- loss: 0.3371:  84%|████████▍ | 109/130 [00:18<00:03,  6.51it/s]
train 1/200 -- loss: 0.3999:  84%|████████▍ | 109/130 [00:18<00:03,  6.51it/s]
train 1/200 -- loss: 0.3999:  85%|████████▍ | 110/130 [00:18<00:03,  6.50it/s]
train 1/200 -- loss: 0.3519:  85%|████████▍ | 110/130 [00:18<00:03,  6.50it/s]
train 1/200 -- loss: 0.3519:  85%|████████▌ | 111/130 [00:18<00:02,  6.40it/s]
train 1/200 -- loss: 0.3223:  85%|████████▌ | 111/130 [00:18<00:02,  6.40it/s]
train 1/200 -- loss: 0.3223:  86%|████████▌ | 112/130 [00:18<00:02,  6.46it/s]
train 1/200 -- loss: 0.3291:  86%|████████▌ | 112/130 [00:18<00:02,  6.46it/s]
train 1/200 -- loss: 0.3291:  87%|████████▋ | 113/130 [00:18<00:02,  6.72it/s]
train 1/200 -- loss: 0.3411:  87%|████████▋ | 113/130 [00:18<00:02,  6.72it/s]
train 1/200 -- loss: 0.3411:  88%|████████▊ | 114/130 [00:18<00:02,  6.77it/s]
train 1/200 -- loss: 0.3715:  88%|████████▊ | 114/130 [00:18<00:02,  6.77it/s]
train 1/200 -- loss: 0.3715:  88%|████████▊ | 115/130 [00:18<00:02,  6.61it/s]
train 1/200 -- loss: 0.3341:  88%|████████▊ | 115/130 [00:19<00:02,  6.61it/s]
train 1/200 -- loss: 0.3341:  89%|████████▉ | 116/130 [00:19<00:02,  6.77it/s]
train 1/200 -- loss: 0.3696:  89%|████████▉ | 116/130 [00:19<00:02,  6.77it/s]
train 1/200 -- loss: 0.3696:  90%|█████████ | 117/130 [00:19<00:01,  6.59it/s]
train 1/200 -- loss: 0.3367:  90%|█████████ | 117/130 [00:19<00:01,  6.59it/s]
train 1/200 -- loss: 0.3367:  91%|█████████ | 118/130 [00:19<00:01,  6.84it/s]
train 1/200 -- loss: 0.3482:  91%|█████████ | 118/130 [00:19<00:01,  6.84it/s]
train 1/200 -- loss: 0.3482:  92%|█████████▏| 119/130 [00:19<00:01,  6.93it/s]
train 1/200 -- loss: 0.3270:  92%|█████████▏| 119/130 [00:19<00:01,  6.93it/s]
train 1/200 -- loss: 0.3270:  92%|█████████▏| 120/130 [00:19<00:01,  7.03it/s]
train 1/200 -- loss: 0.3016:  92%|█████████▏| 120/130 [00:19<00:01,  7.03it/s]
train 1/200 -- loss: 0.3016:  93%|█████████▎| 121/130 [00:19<00:01,  7.17it/s]
train 1/200 -- loss: 0.3275:  93%|█████████▎| 121/130 [00:19<00:01,  7.17it/s]
