Fri Jun 12 01:35:05 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090        On  |   00000000:C1:00.0 Off |                  Off |
| 63%   25C    P8             18W /  450W |      15MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
BLSTM: vocab_size: 64, labels_num: 807
Количество параметров 9099048
using device:  cuda

  0%|          | 0/130 [00:00<?, ?it/s]
train 0/200 -- loss: 0.0441:   0%|          | 0/130 [00:00<?, ?it/s]
  0%|          | 0/130 [00:00<?, ?it/s]
train 1/200 -- loss: 0.0073:   0%|          | 0/130 [00:00<?, ?it/s]
train 1/200 -- loss: 0.0073:   1%|          | 1/130 [00:00<00:53,  2.40it/s]
train 1/200 -- loss: 0.0148:   1%|          | 1/130 [00:00<00:53,  2.40it/s]
train 1/200 -- loss: 0.0148:   2%|▏         | 2/130 [00:00<00:39,  3.24it/s]
train 1/200 -- loss: 0.0077:   2%|▏         | 2/130 [00:00<00:39,  3.24it/s]
train 1/200 -- loss: 0.0077:   2%|▏         | 3/130 [00:00<00:30,  4.21it/s]
train 1/200 -- loss: 0.0102:   2%|▏         | 3/130 [00:00<00:30,  4.21it/s]
train 1/200 -- loss: 0.0102:   3%|▎         | 4/130 [00:00<00:25,  5.03it/s]
train 1/200 -- loss: 0.0063:   3%|▎         | 4/130 [00:01<00:25,  5.03it/s]
train 1/200 -- loss: 0.0063:   4%|▍         | 5/130 [00:01<00:22,  5.64it/s]
train 1/200 -- loss: 0.0094:   4%|▍         | 5/130 [00:01<00:22,  5.64it/s]
train 1/200 -- loss: 0.0094:   5%|▍         | 6/130 [00:01<00:21,  5.80it/s]
train 1/200 -- loss: 0.0304:   5%|▍         | 6/130 [00:01<00:21,  5.80it/s]
train 1/200 -- loss: 0.0304:   5%|▌         | 7/130 [00:01<00:21,  5.62it/s]
train 1/200 -- loss: 0.0106:   5%|▌         | 7/130 [00:01<00:21,  5.62it/s]
train 1/200 -- loss: 0.0106:   6%|▌         | 8/130 [00:01<00:20,  5.82it/s]
train 1/200 -- loss: 0.0067:   6%|▌         | 8/130 [00:01<00:20,  5.82it/s]
train 1/200 -- loss: 0.0067:   7%|▋         | 9/130 [00:01<00:19,  6.27it/s]
train 1/200 -- loss: 0.0100:   7%|▋         | 9/130 [00:01<00:19,  6.27it/s]
train 1/200 -- loss: 0.0100:   8%|▊         | 10/130 [00:01<00:21,  5.70it/s]
train 1/200 -- loss: 0.0071:   8%|▊         | 10/130 [00:02<00:21,  5.70it/s]
train 1/200 -- loss: 0.0071:   8%|▊         | 11/130 [00:02<00:19,  6.02it/s]
train 1/200 -- loss: 0.0090:   8%|▊         | 11/130 [00:02<00:19,  6.02it/s]
train 1/200 -- loss: 0.0090:   9%|▉         | 12/130 [00:02<00:19,  6.12it/s]
train 1/200 -- loss: 0.0048:   9%|▉         | 12/130 [00:02<00:19,  6.12it/s]
train 1/200 -- loss: 0.0048:  10%|█         | 13/130 [00:02<00:19,  6.15it/s]
train 1/200 -- loss: 0.0081:  10%|█         | 13/130 [00:02<00:19,  6.15it/s]
train 1/200 -- loss: 0.0081:  11%|█         | 14/130 [00:02<00:18,  6.31it/s]
train 1/200 -- loss: 0.0104:  11%|█         | 14/130 [00:02<00:18,  6.31it/s]
train 1/200 -- loss: 0.0104:  12%|█▏        | 15/130 [00:02<00:18,  6.29it/s]
train 1/200 -- loss: 0.0204:  12%|█▏        | 15/130 [00:02<00:18,  6.29it/s]
train 1/200 -- loss: 0.0204:  12%|█▏        | 16/130 [00:02<00:19,  5.72it/s]
train 1/200 -- loss: 0.0133:  12%|█▏        | 16/130 [00:03<00:19,  5.72it/s]
train 1/200 -- loss: 0.0133:  13%|█▎        | 17/130 [00:03<00:19,  5.84it/s]
train 1/200 -- loss: 0.0046:  13%|█▎        | 17/130 [00:03<00:19,  5.84it/s]
train 1/200 -- loss: 0.0046:  14%|█▍        | 18/130 [00:03<00:18,  6.16it/s]
train 1/200 -- loss: 0.0050:  14%|█▍        | 18/130 [00:03<00:18,  6.16it/s]
train 1/200 -- loss: 0.0050:  15%|█▍        | 19/130 [00:03<00:17,  6.50it/s]
train 1/200 -- loss: 0.0183:  15%|█▍        | 19/130 [00:03<00:17,  6.50it/s]
train 1/200 -- loss: 0.0183:  15%|█▌        | 20/130 [00:03<00:21,  5.09it/s]
train 1/200 -- loss: 0.0081:  15%|█▌        | 20/130 [00:03<00:21,  5.09it/s]
train 1/200 -- loss: 0.0081:  16%|█▌        | 21/130 [00:03<00:20,  5.43it/s]
train 1/200 -- loss: 0.0192:  16%|█▌        | 21/130 [00:03<00:20,  5.43it/s]
train 1/200 -- loss: 0.0192:  17%|█▋        | 22/130 [00:03<00:18,  5.81it/s]
train 1/200 -- loss: 0.0112:  17%|█▋        | 22/130 [00:04<00:18,  5.81it/s]
train 1/200 -- loss: 0.0112:  18%|█▊        | 23/130 [00:04<00:18,  5.91it/s]
train 1/200 -- loss: 0.0170:  18%|█▊        | 23/130 [00:04<00:18,  5.91it/s]
train 1/200 -- loss: 0.0170:  18%|█▊        | 24/130 [00:04<00:18,  5.65it/s]
train 1/200 -- loss: 0.0075:  18%|█▊        | 24/130 [00:04<00:18,  5.65it/s]
train 1/200 -- loss: 0.0075:  19%|█▉        | 25/130 [00:04<00:17,  6.02it/s]
train 1/200 -- loss: 0.0105:  19%|█▉        | 25/130 [00:04<00:17,  6.02it/s]
train 1/200 -- loss: 0.0105:  20%|██        | 26/130 [00:04<00:16,  6.25it/s]
train 1/200 -- loss: 0.0059:  20%|██        | 26/130 [00:04<00:16,  6.25it/s]
train 1/200 -- loss: 0.0059:  21%|██        | 27/130 [00:04<00:16,  6.35it/s]
train 1/200 -- loss: 0.0049:  21%|██        | 27/130 [00:04<00:16,  6.35it/s]
train 1/200 -- loss: 0.0049:  22%|██▏       | 28/130 [00:04<00:15,  6.63it/s]
train 1/200 -- loss: 0.0103:  22%|██▏       | 28/130 [00:05<00:15,  6.63it/s]
train 1/200 -- loss: 0.0103:  22%|██▏       | 29/130 [00:05<00:15,  6.49it/s]
train 1/200 -- loss: 0.0092:  22%|██▏       | 29/130 [00:05<00:15,  6.49it/s]
train 1/200 -- loss: 0.0092:  23%|██▎       | 30/130 [00:05<00:16,  6.23it/s]
train 1/200 -- loss: 0.0110:  23%|██▎       | 30/130 [00:05<00:16,  6.23it/s]
train 1/200 -- loss: 0.0110:  24%|██▍       | 31/130 [00:05<00:15,  6.44it/s]
train 1/200 -- loss: 0.0064:  24%|██▍       | 31/130 [00:05<00:15,  6.44it/s]
train 1/200 -- loss: 0.0064:  25%|██▍       | 32/130 [00:05<00:14,  6.67it/s]
train 1/200 -- loss: 0.0059:  25%|██▍       | 32/130 [00:05<00:14,  6.67it/s]
train 1/200 -- loss: 0.0059:  25%|██▌       | 33/130 [00:05<00:14,  6.69it/s]
train 1/200 -- loss: 0.0153:  25%|██▌       | 33/130 [00:05<00:14,  6.69it/s]
train 1/200 -- loss: 0.0153:  26%|██▌       | 34/130 [00:05<00:17,  5.64it/s]
train 1/200 -- loss: 0.0076:  26%|██▌       | 34/130 [00:06<00:17,  5.64it/s]
train 1/200 -- loss: 0.0076:  27%|██▋       | 35/130 [00:06<00:15,  6.05it/s]
train 1/200 -- loss: 0.0109:  27%|██▋       | 35/130 [00:06<00:15,  6.05it/s]
train 1/200 -- loss: 0.0109:  28%|██▊       | 36/130 [00:06<00:14,  6.50it/s]
train 1/200 -- loss: 0.0060:  28%|██▊       | 36/130 [00:06<00:14,  6.50it/s]
train 1/200 -- loss: 0.0060:  28%|██▊       | 37/130 [00:06<00:13,  6.82it/s]
train 1/200 -- loss: 0.0089:  28%|██▊       | 37/130 [00:06<00:13,  6.82it/s]
train 1/200 -- loss: 0.0089:  29%|██▉       | 38/130 [00:06<00:13,  6.95it/s]
train 1/200 -- loss: 0.0075:  29%|██▉       | 38/130 [00:06<00:13,  6.95it/s]
train 1/200 -- loss: 0.0075:  30%|███       | 39/130 [00:06<00:13,  6.90it/s]
train 1/200 -- loss: 0.0065:  30%|███       | 39/130 [00:06<00:13,  6.90it/s]
train 1/200 -- loss: 0.0065:  31%|███       | 40/130 [00:06<00:12,  7.11it/s]
train 1/200 -- loss: 0.0089:  31%|███       | 40/130 [00:06<00:12,  7.11it/s]
train 1/200 -- loss: 0.0089:  32%|███▏      | 41/130 [00:06<00:12,  7.10it/s]
train 1/200 -- loss: 0.0056:  32%|███▏      | 41/130 [00:06<00:12,  7.10it/s]
train 1/200 -- loss: 0.0056:  32%|███▏      | 42/130 [00:06<00:12,  7.23it/s]
train 1/200 -- loss: 0.0105:  32%|███▏      | 42/130 [00:07<00:12,  7.23it/s]
train 1/200 -- loss: 0.0105:  33%|███▎      | 43/130 [00:07<00:12,  6.96it/s]
train 1/200 -- loss: 0.0187:  33%|███▎      | 43/130 [00:07<00:12,  6.96it/s]
train 1/200 -- loss: 0.0187:  34%|███▍      | 44/130 [00:07<00:12,  6.67it/s]
train 1/200 -- loss: 0.0054:  34%|███▍      | 44/130 [00:07<00:12,  6.67it/s]
train 1/200 -- loss: 0.0054:  35%|███▍      | 45/130 [00:07<00:12,  6.66it/s]
train 1/200 -- loss: 0.0103:  35%|███▍      | 45/130 [00:07<00:12,  6.66it/s]
train 1/200 -- loss: 0.0103:  35%|███▌      | 46/130 [00:07<00:12,  6.92it/s]
train 1/200 -- loss: 0.0059:  35%|███▌      | 46/130 [00:07<00:12,  6.92it/s]
train 1/200 -- loss: 0.0059:  36%|███▌      | 47/130 [00:07<00:12,  6.85it/s]
train 1/200 -- loss: 0.0109:  36%|███▌      | 47/130 [00:07<00:12,  6.85it/s]
train 1/200 -- loss: 0.0109:  37%|███▋      | 48/130 [00:07<00:12,  6.38it/s]
train 1/200 -- loss: 0.0095:  37%|███▋      | 48/130 [00:08<00:12,  6.38it/s]
train 1/200 -- loss: 0.0095:  38%|███▊      | 49/130 [00:08<00:12,  6.31it/s]
train 1/200 -- loss: 0.0070:  38%|███▊      | 49/130 [00:08<00:12,  6.31it/s]
train 1/200 -- loss: 0.0070:  38%|███▊      | 50/130 [00:08<00:12,  6.49it/s]
train 1/200 -- loss: 0.0070:  38%|███▊      | 50/130 [00:08<00:12,  6.49it/s]
train 1/200 -- loss: 0.0070:  39%|███▉      | 51/130 [00:08<00:12,  6.36it/s]
train 1/200 -- loss: 0.0162:  39%|███▉      | 51/130 [00:08<00:12,  6.36it/s]
train 1/200 -- loss: 0.0162:  40%|████      | 52/130 [00:08<00:16,  4.75it/s]
train 1/200 -- loss: 0.0071:  40%|████      | 52/130 [00:08<00:16,  4.75it/s]
train 1/200 -- loss: 0.0071:  41%|████      | 53/130 [00:08<00:15,  5.11it/s]
train 1/200 -- loss: 0.0086:  41%|████      | 53/130 [00:09<00:15,  5.11it/s]
train 1/200 -- loss: 0.0086:  42%|████▏     | 54/130 [00:09<00:13,  5.65it/s]
train 1/200 -- loss: 0.0063:  42%|████▏     | 54/130 [00:09<00:13,  5.65it/s]
train 1/200 -- loss: 0.0063:  42%|████▏     | 55/130 [00:09<00:12,  6.05it/s]
train 1/200 -- loss: 0.0122:  42%|████▏     | 55/130 [00:09<00:12,  6.05it/s]
train 1/200 -- loss: 0.0122:  43%|████▎     | 56/130 [00:09<00:11,  6.19it/s]
train 1/200 -- loss: 0.0054:  43%|████▎     | 56/130 [00:09<00:11,  6.19it/s]
train 1/200 -- loss: 0.0054:  44%|████▍     | 57/130 [00:09<00:11,  6.56it/s]
train 1/200 -- loss: 0.0107:  44%|████▍     | 57/130 [00:09<00:11,  6.56it/s]
train 1/200 -- loss: 0.0107:  45%|████▍     | 58/130 [00:09<00:11,  6.38it/s]
train 1/200 -- loss: 0.0036:  45%|████▍     | 58/130 [00:09<00:11,  6.38it/s]
train 1/200 -- loss: 0.0036:  45%|████▌     | 59/130 [00:09<00:10,  6.55it/s]
train 1/200 -- loss: 0.0041:  45%|████▌     | 59/130 [00:09<00:10,  6.55it/s]
train 1/200 -- loss: 0.0041:  46%|████▌     | 60/130 [00:09<00:10,  6.76it/s]
train 1/200 -- loss: 0.0032:  46%|████▌     | 60/130 [00:10<00:10,  6.76it/s]
train 1/200 -- loss: 0.0032:  47%|████▋     | 61/130 [00:10<00:09,  6.91it/s]
train 1/200 -- loss: 0.0060:  47%|████▋     | 61/130 [00:10<00:09,  6.91it/s]
train 1/200 -- loss: 0.0060:  48%|████▊     | 62/130 [00:10<00:10,  6.60it/s]
train 1/200 -- loss: 0.0087:  48%|████▊     | 62/130 [00:10<00:10,  6.60it/s]
train 1/200 -- loss: 0.0087:  48%|████▊     | 63/130 [00:10<00:10,  6.42it/s]
train 1/200 -- loss: 0.0076:  48%|████▊     | 63/130 [00:10<00:10,  6.42it/s]
train 1/200 -- loss: 0.0076:  49%|████▉     | 64/130 [00:10<00:09,  6.62it/s]
train 1/200 -- loss: 0.0081:  49%|████▉     | 64/130 [00:10<00:09,  6.62it/s]
train 1/200 -- loss: 0.0081:  50%|█████     | 65/130 [00:10<00:10,  6.44it/s]
train 1/200 -- loss: 0.0090:  50%|█████     | 65/130 [00:10<00:10,  6.44it/s]
train 1/200 -- loss: 0.0090:  51%|█████     | 66/130 [00:10<00:10,  6.30it/s]
train 1/200 -- loss: 0.0102:  51%|█████     | 66/130 [00:11<00:10,  6.30it/s]
train 1/200 -- loss: 0.0102:  52%|█████▏    | 67/130 [00:11<00:10,  5.77it/s]
train 1/200 -- loss: 0.0090:  52%|█████▏    | 67/130 [00:11<00:10,  5.77it/s]
train 1/200 -- loss: 0.0090:  52%|█████▏    | 68/130 [00:11<00:10,  5.94it/s]
train 1/200 -- loss: 0.0124:  52%|█████▏    | 68/130 [00:11<00:10,  5.94it/s]
train 1/200 -- loss: 0.0124:  53%|█████▎    | 69/130 [00:11<00:10,  6.05it/s]
train 1/200 -- loss: 0.0078:  53%|█████▎    | 69/130 [00:11<00:10,  6.05it/s]
train 1/200 -- loss: 0.0078:  54%|█████▍    | 70/130 [00:11<00:09,  6.29it/s]
train 1/200 -- loss: 0.0056:  54%|█████▍    | 70/130 [00:11<00:09,  6.29it/s]
train 1/200 -- loss: 0.0056:  55%|█████▍    | 71/130 [00:11<00:09,  6.25it/s]
train 1/200 -- loss: 0.0075:  55%|█████▍    | 71/130 [00:11<00:09,  6.25it/s]
train 1/200 -- loss: 0.0075:  55%|█████▌    | 72/130 [00:11<00:09,  6.28it/s]
train 1/200 -- loss: 0.0119:  55%|█████▌    | 72/130 [00:12<00:09,  6.28it/s]
train 1/200 -- loss: 0.0119:  56%|█████▌    | 73/130 [00:12<00:10,  5.40it/s]
train 1/200 -- loss: 0.0079:  56%|█████▌    | 73/130 [00:12<00:10,  5.40it/s]
train 1/200 -- loss: 0.0079:  57%|█████▋    | 74/130 [00:12<00:09,  5.74it/s]
train 1/200 -- loss: 0.0030:  57%|█████▋    | 74/130 [00:12<00:09,  5.74it/s]
train 1/200 -- loss: 0.0030:  58%|█████▊    | 75/130 [00:12<00:08,  6.13it/s]
train 1/200 -- loss: 0.0084:  58%|█████▊    | 75/130 [00:12<00:08,  6.13it/s]
train 1/200 -- loss: 0.0084:  58%|█████▊    | 76/130 [00:12<00:08,  6.22it/s]
train 1/200 -- loss: 0.0080:  58%|█████▊    | 76/130 [00:12<00:08,  6.22it/s]
train 1/200 -- loss: 0.0080:  59%|█████▉    | 77/130 [00:12<00:08,  6.14it/s]
train 1/200 -- loss: 0.0110:  59%|█████▉    | 77/130 [00:12<00:08,  6.14it/s]
train 1/200 -- loss: 0.0110:  60%|██████    | 78/130 [00:12<00:08,  6.27it/s]
train 1/200 -- loss: 0.0050:  60%|██████    | 78/130 [00:12<00:08,  6.27it/s]
train 1/200 -- loss: 0.0050:  61%|██████    | 79/130 [00:12<00:07,  6.49it/s]
train 1/200 -- loss: 0.0055:  61%|██████    | 79/130 [00:13<00:07,  6.49it/s]
train 1/200 -- loss: 0.0055:  62%|██████▏   | 80/130 [00:13<00:07,  6.42it/s]
train 1/200 -- loss: 0.0074:  62%|██████▏   | 80/130 [00:13<00:07,  6.42it/s]
train 1/200 -- loss: 0.0074:  62%|██████▏   | 81/130 [00:13<00:07,  6.60it/s]
train 1/200 -- loss: 0.0065:  62%|██████▏   | 81/130 [00:13<00:07,  6.60it/s]
train 1/200 -- loss: 0.0065:  63%|██████▎   | 82/130 [00:13<00:07,  6.30it/s]
train 1/200 -- loss: 0.0255:  63%|██████▎   | 82/130 [00:13<00:07,  6.30it/s]
train 1/200 -- loss: 0.0255:  64%|██████▍   | 83/130 [00:13<00:08,  5.47it/s]
train 1/200 -- loss: 0.0053:  64%|██████▍   | 83/130 [00:13<00:08,  5.47it/s]
train 1/200 -- loss: 0.0053:  65%|██████▍   | 84/130 [00:13<00:07,  5.82it/s]
train 1/200 -- loss: 0.0079:  65%|██████▍   | 84/130 [00:13<00:07,  5.82it/s]
train 1/200 -- loss: 0.0079:  65%|██████▌   | 85/130 [00:13<00:07,  6.11it/s]
train 1/200 -- loss: 0.0169:  65%|██████▌   | 85/130 [00:14<00:07,  6.11it/s]
train 1/200 -- loss: 0.0169:  66%|██████▌   | 86/130 [00:14<00:07,  5.70it/s]
train 1/200 -- loss: 0.0113:  66%|██████▌   | 86/130 [00:14<00:07,  5.70it/s]
train 1/200 -- loss: 0.0113:  67%|██████▋   | 87/130 [00:14<00:07,  5.57it/s]
train 1/200 -- loss: 0.0079:  67%|██████▋   | 87/130 [00:14<00:07,  5.57it/s]
train 1/200 -- loss: 0.0079:  68%|██████▊   | 88/130 [00:14<00:07,  5.86it/s]
train 1/200 -- loss: 0.0047:  68%|██████▊   | 88/130 [00:14<00:07,  5.86it/s]
train 1/200 -- loss: 0.0047:  68%|██████▊   | 89/130 [00:14<00:06,  6.14it/s]
train 1/200 -- loss: 0.0127:  68%|██████▊   | 89/130 [00:14<00:06,  6.14it/s]
train 1/200 -- loss: 0.0127:  69%|██████▉   | 90/130 [00:14<00:06,  6.32it/s]
train 1/200 -- loss: 0.0273:  69%|██████▉   | 90/130 [00:15<00:06,  6.32it/s]
train 1/200 -- loss: 0.0273:  70%|███████   | 91/130 [00:15<00:07,  5.17it/s]
train 1/200 -- loss: 0.0061:  70%|███████   | 91/130 [00:15<00:07,  5.17it/s]
train 1/200 -- loss: 0.0061:  71%|███████   | 92/130 [00:15<00:06,  5.62it/s]
train 1/200 -- loss: 0.0040:  71%|███████   | 92/130 [00:15<00:06,  5.62it/s]
train 1/200 -- loss: 0.0040:  72%|███████▏  | 93/130 [00:15<00:06,  6.12it/s]
train 1/200 -- loss: 0.0099:  72%|███████▏  | 93/130 [00:15<00:06,  6.12it/s]
train 1/200 -- loss: 0.0099:  72%|███████▏  | 94/130 [00:15<00:05,  6.22it/s]
train 1/200 -- loss: 0.0042:  72%|███████▏  | 94/130 [00:15<00:05,  6.22it/s]
train 1/200 -- loss: 0.0042:  73%|███████▎  | 95/130 [00:15<00:05,  6.52it/s]
train 1/200 -- loss: 0.0039:  73%|███████▎  | 95/130 [00:15<00:05,  6.52it/s]
train 1/200 -- loss: 0.0039:  74%|███████▍  | 96/130 [00:15<00:04,  6.84it/s]
train 1/200 -- loss: 0.0081:  74%|███████▍  | 96/130 [00:15<00:04,  6.84it/s]
train 1/200 -- loss: 0.0081:  75%|███████▍  | 97/130 [00:15<00:04,  6.90it/s]
train 1/200 -- loss: 0.0093:  75%|███████▍  | 97/130 [00:16<00:04,  6.90it/s]
train 1/200 -- loss: 0.0093:  75%|███████▌  | 98/130 [00:16<00:05,  5.74it/s]
train 1/200 -- loss: 0.0066:  75%|███████▌  | 98/130 [00:16<00:05,  5.74it/s]
train 1/200 -- loss: 0.0066:  76%|███████▌  | 99/130 [00:16<00:05,  6.13it/s]
train 1/200 -- loss: 0.0095:  76%|███████▌  | 99/130 [00:16<00:05,  6.13it/s]
train 1/200 -- loss: 0.0095:  77%|███████▋  | 100/130 [00:16<00:04,  6.19it/s]
train 1/200 -- loss: 0.0069:  77%|███████▋  | 100/130 [00:16<00:04,  6.19it/s]
train 1/200 -- loss: 0.0069:  78%|███████▊  | 101/130 [00:16<00:04,  6.46it/s]
train 1/200 -- loss: 0.0061:  78%|███████▊  | 101/130 [00:16<00:04,  6.46it/s]
train 1/200 -- loss: 0.0061:  78%|███████▊  | 102/130 [00:16<00:04,  6.68it/s]
train 1/200 -- loss: 0.0058:  78%|███████▊  | 102/130 [00:16<00:04,  6.68it/s]
train 1/200 -- loss: 0.0058:  79%|███████▉  | 103/130 [00:16<00:03,  6.82it/s]
train 1/200 -- loss: 0.0047:  79%|███████▉  | 103/130 [00:16<00:03,  6.82it/s]
train 1/200 -- loss: 0.0047:  80%|████████  | 104/130 [00:16<00:03,  6.94it/s]
train 1/200 -- loss: 0.0061:  80%|████████  | 104/130 [00:17<00:03,  6.94it/s]
train 1/200 -- loss: 0.0061:  81%|████████  | 105/130 [00:17<00:03,  6.90it/s]
train 1/200 -- loss: 0.0098:  81%|████████  | 105/130 [00:17<00:03,  6.90it/s]
train 1/200 -- loss: 0.0098:  82%|████████▏ | 106/130 [00:17<00:03,  6.11it/s]
train 1/200 -- loss: 0.0105:  82%|████████▏ | 106/130 [00:17<00:03,  6.11it/s]
train 1/200 -- loss: 0.0105:  82%|████████▏ | 107/130 [00:17<00:04,  4.99it/s]
train 1/200 -- loss: 0.0137:  82%|████████▏ | 107/130 [00:17<00:04,  4.99it/s]
train 1/200 -- loss: 0.0137:  83%|████████▎ | 108/130 [00:17<00:04,  4.76it/s]
train 1/200 -- loss: 0.0100:  83%|████████▎ | 108/130 [00:18<00:04,  4.76it/s]
train 1/200 -- loss: 0.0100:  84%|████████▍ | 109/130 [00:18<00:03,  5.32it/s]
train 1/200 -- loss: 0.0075:  84%|████████▍ | 109/130 [00:18<00:03,  5.32it/s]
train 1/200 -- loss: 0.0075:  85%|████████▍ | 110/130 [00:18<00:03,  5.03it/s]
train 1/200 -- loss: 0.0068:  85%|████████▍ | 110/130 [00:18<00:03,  5.03it/s]
train 1/200 -- loss: 0.0068:  85%|████████▌ | 111/130 [00:18<00:03,  5.50it/s]
train 1/200 -- loss: 0.0055:  85%|████████▌ | 111/130 [00:18<00:03,  5.50it/s]
train 1/200 -- loss: 0.0055:  86%|████████▌ | 112/130 [00:18<00:03,  5.98it/s]
train 1/200 -- loss: 0.0188:  86%|████████▌ | 112/130 [00:18<00:03,  5.98it/s]
train 1/200 -- loss: 0.0188:  87%|████████▋ | 113/130 [00:18<00:02,  5.71it/s]
train 1/200 -- loss: 0.0045:  87%|████████▋ | 113/130 [00:18<00:02,  5.71it/s]
train 1/200 -- loss: 0.0045:  88%|████████▊ | 114/130 [00:18<00:02,  6.06it/s]
train 1/200 -- loss: 0.0083:  88%|████████▊ | 114/130 [00:18<00:02,  6.06it/s]
train 1/200 -- loss: 0.0083:  88%|████████▊ | 115/130 [00:18<00:02,  6.18it/s]
train 1/200 -- loss: 0.0058:  88%|████████▊ | 115/130 [00:19<00:02,  6.18it/s]
train 1/200 -- loss: 0.0058:  89%|████████▉ | 116/130 [00:19<00:02,  5.80it/s]
train 1/200 -- loss: 0.0060:  89%|████████▉ | 116/130 [00:19<00:02,  5.80it/s]
train 1/200 -- loss: 0.0060:  90%|█████████ | 117/130 [00:19<00:02,  6.20it/s]
train 1/200 -- loss: 0.0064:  90%|█████████ | 117/130 [00:19<00:02,  6.20it/s]
train 1/200 -- loss: 0.0064:  91%|█████████ | 118/130 [00:19<00:01,  6.52it/s]
train 1/200 -- loss: 0.0164:  91%|█████████ | 118/130 [00:19<00:01,  6.52it/s]
train 1/200 -- loss: 0.0164:  92%|█████████▏| 119/130 [00:19<00:01,  6.02it/s]
train 1/200 -- loss: 0.0045:  92%|█████████▏| 119/130 [00:19<00:01,  6.02it/s]
train 1/200 -- loss: 0.0045:  92%|█████████▏| 120/130 [00:19<00:01,  6.28it/s]
train 1/200 -- loss: 0.0058:  92%|█████████▏| 120/130 [00:19<00:01,  6.28it/s]
train 1/200 -- loss: 0.0058:  93%|█████████▎| 121/130 [00:19<00:01,  6.30it/s]
train 1/200 -- loss: 0.0073:  93%|█████████▎| 121/130 [00:20<00:01,  6.30it/s]
