Tue May  5 21:00:31 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090        On  |   00000000:C1:00.0 Off |                  Off |
|  0%   21C    P8             26W /  450W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
BLSTM: vocab_size: 64, labels_num: 795
Количество параметров 9091868
using device:  cuda

  0%|          | 0/280 [00:00<?, ?it/s]
train 0/100 -- loss: 6.6637:   0%|          | 0/280 [00:00<?, ?it/s]
train 0/100 -- loss: 1.5515:  50%|█████     | 140/280 [00:20<00:20,  6.94it/s]
train 0/100 -- loss: 1.5515:  50%|█████     | 141/280 [00:20<00:18,  7.53it/s]
train 0/100 -- loss: 1.5178:  50%|█████     | 141/280 [00:20<00:18,  7.53it/s]
train 0/100 -- loss: 1.5178:  51%|█████     | 142/280 [00:20<00:19,  7.20it/s]
train 0/100 -- loss: 1.4336:  51%|█████     | 142/280 [00:20<00:19,  7.20it/s]
train 0/100 -- loss: 1.4336:  51%|█████     | 143/280 [00:20<00:19,  7.17it/s]
train 0/100 -- loss: 1.4165:  51%|█████     | 143/280 [00:20<00:19,  7.17it/s]
train 0/100 -- loss: 1.4165:  51%|█████▏    | 144/280 [00:20<00:20,  6.58it/s]
train 0/100 -- loss: 1.4279:  51%|█████▏    | 144/280 [00:21<00:20,  6.58it/s]
train 0/100 -- loss: 1.4279:  52%|█████▏    | 145/280 [00:21<00:19,  7.06it/s]
train 0/100 -- loss: 1.3646:  52%|█████▏    | 145/280 [00:21<00:19,  7.06it/s]
train 0/100 -- loss: 1.3646:  52%|█████▏    | 146/280 [00:21<00:19,  6.79it/s]
train 0/100 -- loss: 1.2997:  52%|█████▏    | 146/280 [00:21<00:19,  6.79it/s]
train 0/100 -- loss: 1.2997:  52%|█████▎    | 147/280 [00:21<00:19,  6.87it/s]
train 0/100 -- loss: 1.6573:  52%|█████▎    | 147/280 [00:21<00:19,  6.87it/s]
train 0/100 -- loss: 1.6573:  53%|█████▎    | 148/280 [00:21<00:20,  6.45it/s]
train 0/100 -- loss: 1.4930:  53%|█████▎    | 148/280 [00:21<00:20,  6.45it/s]
train 0/100 -- loss: 1.4930:  53%|█████▎    | 149/280 [00:21<00:19,  6.84it/s]
train 0/100 -- loss: 1.4372:  53%|█████▎    | 149/280 [00:21<00:19,  6.84it/s]
train 0/100 -- loss: 1.4372:  54%|█████▎    | 150/280 [00:21<00:20,  6.30it/s]
train 0/100 -- loss: 1.3324:  54%|█████▎    | 150/280 [00:21<00:20,  6.30it/s]
train 0/100 -- loss: 1.3324:  54%|█████▍    | 151/280 [00:21<00:18,  6.96it/s]
train 0/100 -- loss: 1.4017:  54%|█████▍    | 151/280 [00:22<00:18,  6.96it/s]
train 0/100 -- loss: 1.4017:  54%|█████▍    | 152/280 [00:22<00:19,  6.70it/s]
train 0/100 -- loss: 1.2937:  54%|█████▍    | 152/280 [00:22<00:19,  6.70it/s]
train 0/100 -- loss: 1.2937:  55%|█████▍    | 153/280 [00:22<00:17,  7.18it/s]
train 0/100 -- loss: 1.2509:  55%|█████▍    | 153/280 [00:22<00:17,  7.18it/s]
train 0/100 -- loss: 1.2509:  55%|█████▌    | 154/280 [00:22<00:16,  7.54it/s]
train 0/100 -- loss: 1.3014:  55%|█████▌    | 154/280 [00:22<00:16,  7.54it/s]
train 0/100 -- loss: 1.3014:  55%|█████▌    | 155/280 [00:22<00:19,  6.52it/s]
train 0/100 -- loss: 1.3429:  55%|█████▌    | 155/280 [00:22<00:19,  6.52it/s]
train 0/100 -- loss: 1.3429:  56%|█████▌    | 156/280 [00:22<00:17,  7.08it/s]
train 0/100 -- loss: 1.3735:  56%|█████▌    | 156/280 [00:22<00:17,  7.08it/s]
train 0/100 -- loss: 1.3735:  56%|█████▌    | 157/280 [00:22<00:18,  6.74it/s]
train 0/100 -- loss: 1.2509:  56%|█████▌    | 157/280 [00:23<00:18,  6.74it/s]
train 0/100 -- loss: 1.2509:  56%|█████▋    | 158/280 [00:23<00:18,  6.76it/s]
train 0/100 -- loss: 1.3223:  56%|█████▋    | 158/280 [00:23<00:18,  6.76it/s]
train 0/100 -- loss: 1.3223:  57%|█████▋    | 159/280 [00:23<00:17,  6.82it/s]
train 0/100 -- loss: 1.4579:  57%|█████▋    | 159/280 [00:23<00:17,  6.82it/s]
train 0/100 -- loss: 1.4579:  57%|█████▋    | 160/280 [00:23<00:17,  7.00it/s]
train 0/100 -- loss: 1.2384:  57%|█████▋    | 160/280 [00:23<00:17,  7.00it/s]
train 0/100 -- loss: 1.2384:  57%|█████▊    | 161/280 [00:23<00:18,  6.34it/s]
train 0/100 -- loss: 1.4258:  57%|█████▊    | 161/280 [00:23<00:18,  6.34it/s]
train 0/100 -- loss: 1.4258:  58%|█████▊    | 162/280 [00:23<00:17,  6.87it/s]
train 0/100 -- loss: 1.3570:  58%|█████▊    | 162/280 [00:23<00:17,  6.87it/s]
train 0/100 -- loss: 1.3570:  58%|█████▊    | 163/280 [00:23<00:17,  6.69it/s]
train 0/100 -- loss: 1.2816:  58%|█████▊    | 163/280 [00:23<00:17,  6.69it/s]
train 0/100 -- loss: 1.2816:  59%|█████▊    | 164/280 [00:23<00:15,  7.40it/s]
train 0/100 -- loss: 1.4157:  59%|█████▊    | 164/280 [00:23<00:15,  7.40it/s]
train 0/100 -- loss: 1.4157:  59%|█████▉    | 165/280 [00:23<00:15,  7.41it/s]
train 0/100 -- loss: 1.1545:  59%|█████▉    | 165/280 [00:24<00:15,  7.41it/s]
train 0/100 -- loss: 1.1545:  59%|█████▉    | 166/280 [00:24<00:16,  6.74it/s]
train 0/100 -- loss: 1.2473:  59%|█████▉    | 166/280 [00:24<00:16,  6.74it/s]
train 0/100 -- loss: 1.2473:  60%|█████▉    | 167/280 [00:24<00:15,  7.22it/s]
train 0/100 -- loss: 1.3994:  60%|█████▉    | 167/280 [00:24<00:15,  7.22it/s]
train 0/100 -- loss: 1.3994:  60%|██████    | 168/280 [00:24<00:16,  6.62it/s]
train 0/100 -- loss: 1.3643:  60%|██████    | 168/280 [00:24<00:16,  6.62it/s]
train 0/100 -- loss: 1.3643:  60%|██████    | 169/280 [00:24<00:15,  6.98it/s]
train 0/100 -- loss: 1.2317:  60%|██████    | 169/280 [00:24<00:15,  6.98it/s]
train 0/100 -- loss: 1.2317:  61%|██████    | 170/280 [00:24<00:16,  6.82it/s]
train 0/100 -- loss: 1.4540:  61%|██████    | 170/280 [00:24<00:16,  6.82it/s]
train 0/100 -- loss: 1.4540:  61%|██████    | 171/280 [00:24<00:16,  6.65it/s]
train 0/100 -- loss: 1.4086:  61%|██████    | 171/280 [00:25<00:16,  6.65it/s]
train 0/100 -- loss: 1.4086:  61%|██████▏   | 172/280 [00:25<00:15,  6.78it/s]
train 0/100 -- loss: 1.1348:  61%|██████▏   | 172/280 [00:25<00:15,  6.78it/s]
train 0/100 -- loss: 1.1348:  62%|██████▏   | 173/280 [00:25<00:15,  6.87it/s]
train 0/100 -- loss: 1.1527:  62%|██████▏   | 173/280 [00:25<00:15,  6.87it/s]
train 0/100 -- loss: 1.1527:  62%|██████▏   | 174/280 [00:25<00:15,  6.69it/s]
train 0/100 -- loss: 1.1491:  62%|██████▏   | 174/280 [00:25<00:15,  6.69it/s]
train 0/100 -- loss: 1.1491:  62%|██████▎   | 175/280 [00:25<00:15,  6.77it/s]
train 0/100 -- loss: 1.1143:  62%|██████▎   | 175/280 [00:25<00:15,  6.77it/s]
train 0/100 -- loss: 1.1143:  63%|██████▎   | 176/280 [00:25<00:15,  6.57it/s]
train 0/100 -- loss: 1.1342:  63%|██████▎   | 176/280 [00:25<00:15,  6.57it/s]
train 0/100 -- loss: 1.1342:  63%|██████▎   | 177/280 [00:25<00:15,  6.80it/s]
train 0/100 -- loss: 1.3018:  63%|██████▎   | 177/280 [00:25<00:15,  6.80it/s]
train 0/100 -- loss: 1.3018:  64%|██████▎   | 178/280 [00:25<00:15,  6.59it/s]
train 0/100 -- loss: 1.2255:  64%|██████▎   | 178/280 [00:26<00:15,  6.59it/s]
train 0/100 -- loss: 1.2255:  64%|██████▍   | 179/280 [00:26<00:15,  6.57it/s]
train 0/100 -- loss: 1.1486:  64%|██████▍   | 179/280 [00:26<00:15,  6.57it/s]
train 0/100 -- loss: 1.1486:  64%|██████▍   | 180/280 [00:26<00:15,  6.29it/s]
train 0/100 -- loss: 1.0925:  64%|██████▍   | 180/280 [00:26<00:15,  6.29it/s]
train 0/100 -- loss: 1.0925:  65%|██████▍   | 181/280 [00:26<00:14,  6.92it/s]
train 0/100 -- loss: 1.2698:  65%|██████▍   | 181/280 [00:26<00:14,  6.92it/s]
train 0/100 -- loss: 1.2698:  65%|██████▌   | 182/280 [00:26<00:15,  6.22it/s]
train 0/100 -- loss: 1.3673:  65%|██████▌   | 182/280 [00:26<00:15,  6.22it/s]
train 0/100 -- loss: 1.3673:  65%|██████▌   | 183/280 [00:26<00:14,  6.78it/s]
train 0/100 -- loss: 1.1378:  65%|██████▌   | 183/280 [00:26<00:14,  6.78it/s]
train 0/100 -- loss: 1.1378:  66%|██████▌   | 184/280 [00:26<00:14,  6.67it/s]
train 0/100 -- loss: 1.1912:  66%|██████▌   | 184/280 [00:26<00:14,  6.67it/s]
train 0/100 -- loss: 1.1912:  66%|██████▌   | 185/280 [00:26<00:13,  6.96it/s]
train 0/100 -- loss: 1.0849:  66%|██████▌   | 185/280 [00:27<00:13,  6.96it/s]
train 0/100 -- loss: 1.0849:  66%|██████▋   | 186/280 [00:27<00:14,  6.55it/s]
train 0/100 -- loss: 1.0544:  66%|██████▋   | 186/280 [00:27<00:14,  6.55it/s]
train 0/100 -- loss: 1.0544:  67%|██████▋   | 187/280 [00:27<00:14,  6.39it/s]
train 0/100 -- loss: 1.1615:  67%|██████▋   | 187/280 [00:27<00:14,  6.39it/s]
train 0/100 -- loss: 1.1615:  67%|██████▋   | 188/280 [00:27<00:14,  6.43it/s]
train 0/100 -- loss: 1.0551:  67%|██████▋   | 188/280 [00:27<00:14,  6.43it/s]
train 0/100 -- loss: 1.0551:  68%|██████▊   | 189/280 [00:27<00:14,  6.31it/s]
train 0/100 -- loss: 1.1197:  68%|██████▊   | 189/280 [00:27<00:14,  6.31it/s]
train 0/100 -- loss: 1.1197:  68%|██████▊   | 190/280 [00:27<00:13,  6.60it/s]
train 0/100 -- loss: 1.1553:  68%|██████▊   | 190/280 [00:27<00:13,  6.60it/s]
train 0/100 -- loss: 1.1553:  68%|██████▊   | 191/280 [00:27<00:13,  6.41it/s]
train 0/100 -- loss: 2.4616:  68%|██████▊   | 191/280 [00:28<00:13,  6.41it/s]
train 0/100 -- loss: 2.4616:  69%|██████▊   | 192/280 [00:28<00:15,  5.54it/s]
train 0/100 -- loss: 1.2604:  69%|██████▊   | 192/280 [00:28<00:15,  5.54it/s]
train 0/100 -- loss: 1.2604:  69%|██████▉   | 193/280 [00:28<00:15,  5.73it/s]
train 0/100 -- loss: 1.3097:  69%|██████▉   | 193/280 [00:28<00:15,  5.73it/s]
train 0/100 -- loss: 1.3097:  69%|██████▉   | 194/280 [00:28<00:13,  6.34it/s]
train 0/100 -- loss: 1.3546:  69%|██████▉   | 194/280 [00:28<00:13,  6.34it/s]
train 0/100 -- loss: 1.3546:  70%|██████▉   | 195/280 [00:28<00:12,  6.74it/s]
train 0/100 -- loss: 1.1822:  70%|██████▉   | 195/280 [00:28<00:12,  6.74it/s]
train 0/100 -- loss: 1.1822:  70%|███████   | 196/280 [00:28<00:13,  6.43it/s]
train 0/100 -- loss: 1.1755:  70%|███████   | 196/280 [00:28<00:13,  6.43it/s]
train 0/100 -- loss: 1.1755:  70%|███████   | 197/280 [00:28<00:11,  6.93it/s]
train 0/100 -- loss: 1.2165:  70%|███████   | 197/280 [00:28<00:11,  6.93it/s]
train 0/100 -- loss: 1.2165:  71%|███████   | 198/280 [00:28<00:10,  7.51it/s]
train 0/100 -- loss: 1.2461:  71%|███████   | 198/280 [00:29<00:10,  7.51it/s]
train 0/100 -- loss: 1.2461:  71%|███████   | 199/280 [00:29<00:11,  7.13it/s]
train 0/100 -- loss: 1.4662:  71%|███████   | 199/280 [00:29<00:11,  7.13it/s]
train 0/100 -- loss: 1.4662:  71%|███████▏  | 200/280 [00:29<00:11,  6.84it/s]
train 0/100 -- loss: 1.0245:  71%|███████▏  | 200/280 [00:29<00:11,  6.84it/s]
train 0/100 -- loss: 1.0436:  71%|███████▏  | 200/280 [00:29<00:11,  6.84it/s]
train 0/100 -- loss: 1.0436:  72%|███████▏  | 202/280 [00:29<00:10,  7.14it/s]
train 0/100 -- loss: 1.2734:  72%|███████▏  | 202/280 [00:29<00:10,  7.14it/s]
train 0/100 -- loss: 1.2734:  72%|███████▎  | 203/280 [00:29<00:10,  7.41it/s]
train 0/100 -- loss: 1.0516:  72%|███████▎  | 203/280 [00:29<00:10,  7.41it/s]
train 0/100 -- loss: 1.1892:  72%|███████▎  | 203/280 [00:29<00:10,  7.41it/s]
train 0/100 -- loss: 1.1892:  73%|███████▎  | 205/280 [00:29<00:10,  7.34it/s]
train 0/100 -- loss: 1.0295:  73%|███████▎  | 205/280 [00:30<00:10,  7.34it/s]
train 0/100 -- loss: 1.0295:  74%|███████▎  | 206/280 [00:30<00:09,  7.62it/s]
train 0/100 -- loss: 1.1152:  74%|███████▎  | 206/280 [00:30<00:09,  7.62it/s]
train 0/100 -- loss: 1.1152:  74%|███████▍  | 207/280 [00:30<00:09,  7.98it/s]
train 0/100 -- loss: 1.0173:  74%|███████▍  | 207/280 [00:30<00:09,  7.98it/s]
train 0/100 -- loss: 1.0173:  74%|███████▍  | 208/280 [00:30<00:09,  7.27it/s]
train 0/100 -- loss: 1.0974:  74%|███████▍  | 208/280 [00:30<00:09,  7.27it/s]
train 0/100 -- loss: 1.0974:  75%|███████▍  | 209/280 [00:30<00:09,  7.42it/s]
train 0/100 -- loss: 1.0181:  75%|███████▍  | 209/280 [00:30<00:09,  7.42it/s]
train 0/100 -- loss: 1.1529:  75%|███████▍  | 209/280 [00:30<00:09,  7.42it/s]
train 0/100 -- loss: 1.1529:  75%|███████▌  | 211/280 [00:30<00:08,  8.45it/s]
train 0/100 -- loss: 1.0674:  75%|███████▌  | 211/280 [00:30<00:08,  8.45it/s]
train 0/100 -- loss: 1.0674:  76%|███████▌  | 212/280 [00:30<00:08,  7.75it/s]
train 0/100 -- loss: 1.1001:  76%|███████▌  | 212/280 [00:30<00:08,  7.75it/s]
train 0/100 -- loss: 1.1001:  76%|███████▌  | 213/280 [00:30<00:08,  7.57it/s]
train 0/100 -- loss: 1.0769:  76%|███████▌  | 213/280 [00:31<00:08,  7.57it/s]
train 0/100 -- loss: 1.0769:  76%|███████▋  | 214/280 [00:31<00:08,  7.95it/s]
train 0/100 -- loss: 1.0460:  76%|███████▋  | 214/280 [00:31<00:08,  7.95it/s]
train 0/100 -- loss: 1.0460:  77%|███████▋  | 215/280 [00:31<00:09,  6.97it/s]
train 0/100 -- loss: 1.0185:  77%|███████▋  | 215/280 [00:31<00:09,  6.97it/s]
train 0/100 -- loss: 1.0185:  77%|███████▋  | 216/280 [00:31<00:08,  7.61it/s]
train 0/100 -- loss: 1.0615:  77%|███████▋  | 216/280 [00:31<00:08,  7.61it/s]
train 0/100 -- loss: 1.0615:  78%|███████▊  | 217/280 [00:31<00:09,  6.62it/s]
train 0/100 -- loss: 0.9481:  78%|███████▊  | 217/280 [00:31<00:09,  6.62it/s]
train 0/100 -- loss: 0.9481:  78%|███████▊  | 218/280 [00:31<00:08,  7.28it/s]
train 0/100 -- loss: 0.9917:  78%|███████▊  | 218/280 [00:31<00:08,  7.28it/s]
train 0/100 -- loss: 0.9917:  78%|███████▊  | 219/280 [00:31<00:09,  6.44it/s]
train 0/100 -- loss: 1.0737:  78%|███████▊  | 219/280 [00:32<00:09,  6.44it/s]
train 0/100 -- loss: 1.0737:  79%|███████▊  | 220/280 [00:32<00:08,  6.87it/s]
train 0/100 -- loss: 0.9331:  79%|███████▊  | 220/280 [00:32<00:08,  6.87it/s]
train 0/100 -- loss: 0.9331:  79%|███████▉  | 221/280 [00:32<00:08,  7.02it/s]
train 0/100 -- loss: 0.9843:  79%|███████▉  | 221/280 [00:32<00:08,  7.02it/s]
train 0/100 -- loss: 0.9843:  79%|███████▉  | 222/280 [00:32<00:08,  7.08it/s]
train 0/100 -- loss: 1.0203:  79%|███████▉  | 222/280 [00:32<00:08,  7.08it/s]
train 0/100 -- loss: 1.0203:  80%|███████▉  | 223/280 [00:32<00:07,  7.63it/s]
train 0/100 -- loss: 1.0930:  80%|███████▉  | 223/280 [00:32<00:07,  7.63it/s]
train 0/100 -- loss: 1.0930:  80%|████████  | 224/280 [00:32<00:07,  7.12it/s]
train 0/100 -- loss: 0.9555:  80%|████████  | 224/280 [00:32<00:07,  7.12it/s]
train 0/100 -- loss: 0.9555:  80%|████████  | 225/280 [00:32<00:08,  6.83it/s]
train 0/100 -- loss: 1.1166:  80%|████████  | 225/280 [00:32<00:08,  6.83it/s]
train 0/100 -- loss: 1.1166:  81%|████████  | 226/280 [00:32<00:07,  7.04it/s]
train 0/100 -- loss: 1.1723:  81%|████████  | 226/280 [00:32<00:07,  7.04it/s]
train 0/100 -- loss: 1.1723:  81%|████████  | 227/280 [00:32<00:07,  7.40it/s]
train 0/100 -- loss: 0.9667:  81%|████████  | 227/280 [00:33<00:07,  7.40it/s]
train 0/100 -- loss: 0.9667:  81%|████████▏ | 228/280 [00:33<00:08,  6.47it/s]
train 0/100 -- loss: 0.8805:  81%|████████▏ | 228/280 [00:33<00:08,  6.47it/s]
train 0/100 -- loss: 0.8805:  82%|████████▏ | 229/280 [00:33<00:08,  6.36it/s]
train 0/100 -- loss: 0.8962:  82%|████████▏ | 229/280 [00:33<00:08,  6.36it/s]
train 0/100 -- loss: 0.8962:  82%|████████▏ | 230/280 [00:33<00:07,  6.65it/s]
train 0/100 -- loss: 1.0022:  82%|████████▏ | 230/280 [00:33<00:07,  6.65it/s]
train 0/100 -- loss: 1.0022:  82%|████████▎ | 231/280 [00:33<00:06,  7.02it/s]
train 0/100 -- loss: 1.0979:  82%|████████▎ | 231/280 [00:33<00:06,  7.02it/s]
train 0/100 -- loss: 1.0979:  83%|████████▎ | 232/280 [00:33<00:07,  6.47it/s]
train 0/100 -- loss: 1.0437:  83%|████████▎ | 232/280 [00:33<00:07,  6.47it/s]
train 0/100 -- loss: 1.0437:  83%|████████▎ | 233/280 [00:33<00:06,  6.81it/s]
train 0/100 -- loss: 0.9451:  83%|████████▎ | 233/280 [00:34<00:06,  6.81it/s]
train 0/100 -- loss: 0.9451:  84%|████████▎ | 234/280 [00:34<00:06,  6.67it/s]
train 0/100 -- loss: 0.9365:  84%|████████▎ | 234/280 [00:34<00:06,  6.67it/s]
train 0/100 -- loss: 0.9365:  84%|████████▍ | 235/280 [00:34<00:06,  6.88it/s]
train 0/100 -- loss: 1.0055:  84%|████████▍ | 235/280 [00:34<00:06,  6.88it/s]
train 0/100 -- loss: 1.0055:  84%|████████▍ | 236/280 [00:34<00:06,  6.53it/s]
train 0/100 -- loss: 1.2105:  84%|████████▍ | 236/280 [00:34<00:06,  6.53it/s]
train 0/100 -- loss: 1.2105:  85%|████████▍ | 237/280 [00:34<00:08,  5.18it/s]
train 0/100 -- loss: 1.1525:  85%|████████▍ | 237/280 [00:34<00:08,  5.18it/s]
train 0/100 -- loss: 1.1525:  85%|████████▌ | 238/280 [00:34<00:07,  5.66it/s]
train 0/100 -- loss: 0.8924:  85%|████████▌ | 238/280 [00:34<00:07,  5.66it/s]
train 0/100 -- loss: 0.8924:  85%|████████▌ | 239/280 [00:34<00:06,  6.46it/s]
train 0/100 -- loss: 1.0892:  85%|████████▌ | 239/280 [00:35<00:06,  6.46it/s]
train 0/100 -- loss: 1.0892:  86%|████████▌ | 240/280 [00:35<00:06,  6.38it/s]
train 0/100 -- loss: 0.9968:  86%|████████▌ | 240/280 [00:35<00:06,  6.38it/s]
train 0/100 -- loss: 0.9968:  86%|████████▌ | 241/280 [00:35<00:06,  6.30it/s]
train 0/100 -- loss: 1.0811:  86%|████████▌ | 241/280 [00:35<00:06,  6.30it/s]
train 0/100 -- loss: 0.9099:  86%|████████▌ | 241/280 [00:35<00:06,  6.30it/s]
train 0/100 -- loss: 0.9099:  87%|████████▋ | 243/280 [00:35<00:05,  7.01it/s]
train 0/100 -- loss: 0.9335:  87%|████████▋ | 243/280 [00:35<00:05,  7.01it/s]
train 0/100 -- loss: 0.9335:  87%|████████▋ | 244/280 [00:35<00:05,  6.38it/s]
train 0/100 -- loss: 0.9225:  87%|████████▋ | 244/280 [00:35<00:05,  6.38it/s]
train 0/100 -- loss: 0.9225:  88%|████████▊ | 245/280 [00:35<00:05,  6.77it/s]
train 0/100 -- loss: 0.9469:  88%|████████▊ | 245/280 [00:35<00:05,  6.77it/s]
train 0/100 -- loss: 0.9469:  88%|████████▊ | 246/280 [00:35<00:05,  6.52it/s]
train 0/100 -- loss: 1.0447:  88%|████████▊ | 246/280 [00:36<00:05,  6.52it/s]
train 0/100 -- loss: 1.0447:  88%|████████▊ | 247/280 [00:36<00:04,  6.73it/s]
train 0/100 -- loss: 0.9083:  88%|████████▊ | 247/280 [00:36<00:04,  6.73it/s]
train 0/100 -- loss: 0.9083:  89%|████████▊ | 248/280 [00:36<00:05,  6.18it/s]
train 0/100 -- loss: 0.9638:  89%|████████▊ | 248/280 [00:36<00:05,  6.18it/s]
train 0/100 -- loss: 0.9638:  89%|████████▉ | 249/280 [00:36<00:04,  6.88it/s]
train 0/100 -- loss: 1.0248:  89%|████████▉ | 249/280 [00:36<00:04,  6.88it/s]
train 0/100 -- loss: 1.0248:  89%|████████▉ | 250/280 [00:36<00:04,  6.32it/s]
train 0/100 -- loss: 0.8391:  89%|████████▉ | 250/280 [00:36<00:04,  6.32it/s]
train 0/100 -- loss: 0.8391:  90%|████████▉ | 251/280 [00:36<00:04,  7.09it/s]
train 0/100 -- loss: 1.0987:  90%|████████▉ | 251/280 [00:36<00:04,  7.09it/s]
train 0/100 -- loss: 1.0987:  90%|█████████ | 252/280 [00:36<00:04,  6.12it/s]
train 0/100 -- loss: 0.7997:  90%|█████████ | 252/280 [00:36<00:04,  6.12it/s]
train 0/100 -- loss: 0.9755:  90%|█████████ | 252/280 [00:37<00:04,  6.12it/s]
train 0/100 -- loss: 0.9755:  91%|█████████ | 254/280 [00:37<00:03,  6.85it/s]
train 0/100 -- loss: 0.8680:  91%|█████████ | 254/280 [00:37<00:03,  6.85it/s]
train 0/100 -- loss: 0.8680:  91%|█████████ | 255/280 [00:37<00:03,  6.94it/s]
train 0/100 -- loss: 0.8425:  91%|█████████ | 255/280 [00:37<00:03,  6.94it/s]
train 0/100 -- loss: 0.8425:  91%|█████████▏| 256/280 [00:37<00:03,  6.17it/s]
train 0/100 -- loss: 0.8369:  91%|█████████▏| 256/280 [00:37<00:03,  6.17it/s]
train 0/100 -- loss: 0.8194:  91%|█████████▏| 256/280 [00:37<00:03,  6.17it/s]
train 0/100 -- loss: 0.8194:  92%|█████████▏| 258/280 [00:37<00:03,  6.76it/s]
train 0/100 -- loss: 1.0638:  92%|█████████▏| 258/280 [00:37<00:03,  6.76it/s]
train 0/100 -- loss: 1.0638:  92%|█████████▎| 259/280 [00:37<00:03,  6.66it/s]
train 0/100 -- loss: 0.8131:  92%|█████████▎| 259/280 [00:37<00:03,  6.66it/s]
train 0/100 -- loss: 0.9500:  92%|█████████▎| 259/280 [00:38<00:03,  6.66it/s]
train 0/100 -- loss: 0.9500:  93%|█████████▎| 261/280 [00:38<00:02,  7.11it/s]
train 0/100 -- loss: 0.9943:  93%|█████████▎| 261/280 [00:38<00:02,  7.11it/s]
train 0/100 -- loss: 0.9943:  94%|█████████▎| 262/280 [00:38<00:02,  7.30it/s]
train 0/100 -- loss: 0.7993:  94%|█████████▎| 262/280 [00:38<00:02,  7.30it/s]
train 0/100 -- loss: 0.7993:  94%|█████████▍| 263/280 [00:38<00:02,  6.65it/s]
