Fri Jun 12 09:37:33 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090        On  |   00000000:C1:00.0 Off |                  Off |
| 63%   27C    P8             21W /  450W |      15MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
BLSTM: vocab_size: 64, labels_num: 807
Количество параметров 9099048
using device:  cuda

  0%|          | 0/146 [00:00<?, ?it/s]
train 0/500 -- loss: 6.8463:   0%|          | 0/146 [00:00<?, ?it/s]
train 0/500 -- loss: 2.3297:  90%|█████████ | 132/146 [00:19<00:01,  7.69it/s]
train 0/500 -- loss: 2.3297:  91%|█████████ | 133/146 [00:19<00:01,  7.59it/s]
train 0/500 -- loss: 2.1153:  91%|█████████ | 133/146 [00:19<00:01,  7.59it/s]
train 0/500 -- loss: 2.1153:  92%|█████████▏| 134/146 [00:19<00:01,  7.83it/s]
train 0/500 -- loss: 2.4829:  92%|█████████▏| 134/146 [00:20<00:01,  7.83it/s]
train 0/500 -- loss: 2.4829:  92%|█████████▏| 135/146 [00:20<00:01,  7.60it/s]
train 0/500 -- loss: 2.2441:  92%|█████████▏| 135/146 [00:20<00:01,  7.60it/s]
train 0/500 -- loss: 2.2441:  93%|█████████▎| 136/146 [00:20<00:01,  7.72it/s]
train 0/500 -- loss: 2.4193:  93%|█████████▎| 136/146 [00:20<00:01,  7.72it/s]
train 0/500 -- loss: 2.4193:  94%|█████████▍| 137/146 [00:20<00:01,  7.62it/s]
train 0/500 -- loss: 2.0315:  94%|█████████▍| 137/146 [00:20<00:01,  7.62it/s]
train 0/500 -- loss: 2.0315:  95%|█████████▍| 138/146 [00:20<00:01,  7.94it/s]
train 0/500 -- loss: 2.6397:  95%|█████████▍| 138/146 [00:20<00:01,  7.94it/s]
train 0/500 -- loss: 2.6397:  95%|█████████▌| 139/146 [00:20<00:01,  6.70it/s]
train 0/500 -- loss: 2.1995:  95%|█████████▌| 139/146 [00:20<00:01,  6.70it/s]
train 0/500 -- loss: 2.1995:  96%|█████████▌| 140/146 [00:20<00:00,  7.19it/s]
train 0/500 -- loss: 2.1489:  96%|█████████▌| 140/146 [00:20<00:00,  7.19it/s]
train 0/500 -- loss: 2.1489:  97%|█████████▋| 141/146 [00:20<00:00,  7.53it/s]
train 0/500 -- loss: 2.4339:  97%|█████████▋| 141/146 [00:21<00:00,  7.53it/s]
train 0/500 -- loss: 2.4339:  97%|█████████▋| 142/146 [00:21<00:00,  7.60it/s]
train 0/500 -- loss: 2.2250:  97%|█████████▋| 142/146 [00:21<00:00,  7.60it/s]
train 0/500 -- loss: 2.2250:  98%|█████████▊| 143/146 [00:21<00:00,  7.86it/s]
train 0/500 -- loss: 2.0458:  98%|█████████▊| 143/146 [00:21<00:00,  7.86it/s]
train 0/500 -- loss: 2.0458:  99%|█████████▊| 144/146 [00:21<00:00,  7.84it/s]
train 0/500 -- loss: 2.1622:  99%|█████████▊| 144/146 [00:21<00:00,  7.84it/s]
train 0/500 -- loss: 2.1622:  99%|█████████▉| 145/146 [00:21<00:00,  6.56it/s]
train 0/500 -- loss: 1.8970:  99%|█████████▉| 145/146 [00:21<00:00,  6.56it/s]
train 0/500 -- loss: 1.8970: 100%|██████████| 146/146 [00:21<00:00,  7.06it/s]
train 0/500 -- loss: 1.8970: 100%|██████████| 146/146 [00:21<00:00,  6.66it/s]
Среднее значение функции потерь на обучении 3.4410422330422468
Среднее значение функции потерь на валидации 1.9019495947925005 0.02982097036591198
Новая лучшая модель!
Лучшая модель сохранена в output!

  0%|          | 0/146 [00:00<?, ?it/s]
train 1/500 -- loss: 2.0468:   0%|          | 0/146 [00:00<?, ?it/s]
train 1/500 -- loss: 2.0468:   1%|          | 1/146 [00:00<00:56,  2.56it/s]
train 1/500 -- loss: 2.2883:   1%|          | 1/146 [00:00<00:56,  2.56it/s]
train 1/500 -- loss: 2.2883:   1%|▏         | 2/146 [00:00<00:35,  4.10it/s]
train 1/500 -- loss: 2.1910:   1%|▏         | 2/146 [00:00<00:35,  4.10it/s]
train 1/500 -- loss: 2.1910:   2%|▏         | 3/146 [00:00<00:27,  5.25it/s]
train 1/500 -- loss: 1.8960:   2%|▏         | 3/146 [00:00<00:27,  5.25it/s]
train 1/500 -- loss: 1.8960:   3%|▎         | 4/146 [00:00<00:22,  6.24it/s]
train 1/500 -- loss: 1.9391:   3%|▎         | 4/146 [00:00<00:22,  6.24it/s]
train 1/500 -- loss: 1.9391:   3%|▎         | 5/146 [00:00<00:23,  5.88it/s]
train 1/500 -- loss: 1.8790:   3%|▎         | 5/146 [00:01<00:23,  5.88it/s]
train 1/500 -- loss: 1.8790:   4%|▍         | 6/146 [00:01<00:22,  6.32it/s]
train 1/500 -- loss: 2.1760:   4%|▍         | 6/146 [00:01<00:22,  6.32it/s]
train 1/500 -- loss: 2.1760:   5%|▍         | 7/146 [00:01<00:21,  6.40it/s]
train 1/500 -- loss: 2.2294:   5%|▍         | 7/146 [00:01<00:21,  6.40it/s]
train 1/500 -- loss: 2.2294:   5%|▌         | 8/146 [00:01<00:21,  6.55it/s]
train 1/500 -- loss: 1.9637:   5%|▌         | 8/146 [00:01<00:21,  6.55it/s]
train 1/500 -- loss: 1.9637:   6%|▌         | 9/146 [00:01<00:19,  6.99it/s]
train 1/500 -- loss: 1.9384:   6%|▌         | 9/146 [00:01<00:19,  6.99it/s]
train 1/500 -- loss: 1.9384:   7%|▋         | 10/146 [00:01<00:18,  7.37it/s]
train 1/500 -- loss: 2.4067:   7%|▋         | 10/146 [00:01<00:18,  7.37it/s]
train 1/500 -- loss: 2.4067:   8%|▊         | 11/146 [00:01<00:20,  6.66it/s]
train 1/500 -- loss: 1.8832:   8%|▊         | 11/146 [00:01<00:20,  6.66it/s]
train 1/500 -- loss: 1.8832:   8%|▊         | 12/146 [00:01<00:20,  6.39it/s]
train 1/500 -- loss: 1.9914:   8%|▊         | 12/146 [00:02<00:20,  6.39it/s]
train 1/500 -- loss: 1.9914:   9%|▉         | 13/146 [00:02<00:20,  6.62it/s]
train 1/500 -- loss: 2.0179:   9%|▉         | 13/146 [00:02<00:20,  6.62it/s]
train 1/500 -- loss: 2.0179:  10%|▉         | 14/146 [00:02<00:19,  6.90it/s]
train 1/500 -- loss: 2.4237:  10%|▉         | 14/146 [00:02<00:19,  6.90it/s]
train 1/500 -- loss: 2.4237:  10%|█         | 15/146 [00:02<00:24,  5.33it/s]
train 1/500 -- loss: 1.9025:  10%|█         | 15/146 [00:02<00:24,  5.33it/s]
train 1/500 -- loss: 1.9025:  11%|█         | 16/146 [00:02<00:22,  5.81it/s]
train 1/500 -- loss: 1.9641:  11%|█         | 16/146 [00:02<00:22,  5.81it/s]
train 1/500 -- loss: 1.9641:  12%|█▏        | 17/146 [00:02<00:27,  4.75it/s]
train 1/500 -- loss: 1.9090:  12%|█▏        | 17/146 [00:03<00:27,  4.75it/s]
train 1/500 -- loss: 1.9090:  12%|█▏        | 18/146 [00:03<00:23,  5.40it/s]
train 1/500 -- loss: 1.8828:  12%|█▏        | 18/146 [00:03<00:23,  5.40it/s]
train 1/500 -- loss: 1.8828:  13%|█▎        | 19/146 [00:03<00:21,  6.00it/s]
train 1/500 -- loss: 1.9738:  13%|█▎        | 19/146 [00:03<00:21,  6.00it/s]
train 1/500 -- loss: 1.9738:  14%|█▎        | 20/146 [00:03<00:19,  6.32it/s]
train 1/500 -- loss: 2.2617:  14%|█▎        | 20/146 [00:03<00:19,  6.32it/s]
train 1/500 -- loss: 2.2617:  14%|█▍        | 21/146 [00:03<00:21,  5.86it/s]
train 1/500 -- loss: 2.0756:  14%|█▍        | 21/146 [00:03<00:21,  5.86it/s]
train 1/500 -- loss: 2.0756:  15%|█▌        | 22/146 [00:03<00:20,  6.17it/s]
train 1/500 -- loss: 2.0859:  15%|█▌        | 22/146 [00:03<00:20,  6.17it/s]
train 1/500 -- loss: 2.0859:  16%|█▌        | 23/146 [00:03<00:19,  6.34it/s]
train 1/500 -- loss: 1.9650:  16%|█▌        | 23/146 [00:03<00:19,  6.34it/s]
train 1/500 -- loss: 1.9650:  16%|█▋        | 24/146 [00:03<00:17,  6.79it/s]
train 1/500 -- loss: 1.8941:  16%|█▋        | 24/146 [00:04<00:17,  6.79it/s]
train 1/500 -- loss: 1.8941:  17%|█▋        | 25/146 [00:04<00:17,  6.97it/s]
train 1/500 -- loss: 1.8898:  17%|█▋        | 25/146 [00:04<00:17,  6.97it/s]
train 1/500 -- loss: 1.8898:  18%|█▊        | 26/146 [00:04<00:16,  7.08it/s]
train 1/500 -- loss: 1.8517:  18%|█▊        | 26/146 [00:04<00:16,  7.08it/s]
train 1/500 -- loss: 1.8517:  18%|█▊        | 27/146 [00:04<00:16,  7.03it/s]
train 1/500 -- loss: 2.1065:  18%|█▊        | 27/146 [00:04<00:16,  7.03it/s]
train 1/500 -- loss: 2.1065:  19%|█▉        | 28/146 [00:04<00:18,  6.55it/s]
train 1/500 -- loss: 1.9260:  19%|█▉        | 28/146 [00:04<00:18,  6.55it/s]
train 1/500 -- loss: 1.9260:  20%|█▉        | 29/146 [00:04<00:17,  6.81it/s]
train 1/500 -- loss: 1.7665:  20%|█▉        | 29/146 [00:04<00:17,  6.81it/s]
train 1/500 -- loss: 1.7665:  21%|██        | 30/146 [00:04<00:17,  6.71it/s]
train 1/500 -- loss: 1.9729:  21%|██        | 30/146 [00:05<00:17,  6.71it/s]
train 1/500 -- loss: 1.9729:  21%|██        | 31/146 [00:05<00:17,  6.73it/s]
train 1/500 -- loss: 1.7042:  21%|██        | 31/146 [00:05<00:17,  6.73it/s]
train 1/500 -- loss: 1.7042:  22%|██▏       | 32/146 [00:05<00:16,  7.06it/s]
train 1/500 -- loss: 1.7225:  22%|██▏       | 32/146 [00:05<00:16,  7.06it/s]
train 1/500 -- loss: 1.7225:  23%|██▎       | 33/146 [00:05<00:15,  7.40it/s]
train 1/500 -- loss: 2.2025:  23%|██▎       | 33/146 [00:05<00:15,  7.40it/s]
train 1/500 -- loss: 2.2025:  23%|██▎       | 34/146 [00:05<00:17,  6.58it/s]
train 1/500 -- loss: 1.9923:  23%|██▎       | 34/146 [00:05<00:17,  6.58it/s]
train 1/500 -- loss: 1.9923:  24%|██▍       | 35/146 [00:05<00:16,  6.64it/s]
train 1/500 -- loss: 1.7967:  24%|██▍       | 35/146 [00:05<00:16,  6.64it/s]
train 1/500 -- loss: 1.7967:  25%|██▍       | 36/146 [00:05<00:15,  6.95it/s]
train 1/500 -- loss: 1.7486:  25%|██▍       | 36/146 [00:05<00:15,  6.95it/s]
train 1/500 -- loss: 1.7486:  25%|██▌       | 37/146 [00:05<00:15,  7.05it/s]
train 1/500 -- loss: 1.8879:  25%|██▌       | 37/146 [00:05<00:15,  7.05it/s]
train 1/500 -- loss: 1.8879:  26%|██▌       | 38/146 [00:05<00:14,  7.36it/s]
train 1/500 -- loss: 1.6981:  26%|██▌       | 38/146 [00:06<00:14,  7.36it/s]
train 1/500 -- loss: 1.6981:  27%|██▋       | 39/146 [00:06<00:15,  6.91it/s]
train 1/500 -- loss: 1.6039:  27%|██▋       | 39/146 [00:06<00:15,  6.91it/s]
train 1/500 -- loss: 1.6039:  27%|██▋       | 40/146 [00:06<00:14,  7.28it/s]
train 1/500 -- loss: 1.7457:  27%|██▋       | 40/146 [00:06<00:14,  7.28it/s]
train 1/500 -- loss: 1.7457:  28%|██▊       | 41/146 [00:06<00:14,  7.34it/s]
train 1/500 -- loss: 1.7460:  28%|██▊       | 41/146 [00:06<00:14,  7.34it/s]
train 1/500 -- loss: 1.7460:  29%|██▉       | 42/146 [00:06<00:13,  7.44it/s]
train 1/500 -- loss: 1.6984:  29%|██▉       | 42/146 [00:06<00:13,  7.44it/s]
train 1/500 -- loss: 1.6984:  29%|██▉       | 43/146 [00:06<00:13,  7.61it/s]
train 1/500 -- loss: 1.9006:  29%|██▉       | 43/146 [00:06<00:13,  7.61it/s]
train 1/500 -- loss: 1.9006:  30%|███       | 44/146 [00:06<00:13,  7.50it/s]
train 1/500 -- loss: 1.7083:  30%|███       | 44/146 [00:06<00:13,  7.50it/s]
train 1/500 -- loss: 1.7083:  31%|███       | 45/146 [00:06<00:13,  7.72it/s]
train 1/500 -- loss: 1.8175:  31%|███       | 45/146 [00:07<00:13,  7.72it/s]
train 1/500 -- loss: 1.8175:  32%|███▏      | 46/146 [00:07<00:14,  6.87it/s]
train 1/500 -- loss: 1.7091:  32%|███▏      | 46/146 [00:07<00:14,  6.87it/s]
train 1/500 -- loss: 1.7091:  32%|███▏      | 47/146 [00:07<00:13,  7.12it/s]
train 1/500 -- loss: 1.8089:  32%|███▏      | 47/146 [00:07<00:13,  7.12it/s]
train 1/500 -- loss: 1.8089:  33%|███▎      | 48/146 [00:07<00:13,  7.35it/s]
train 1/500 -- loss: 1.8096:  33%|███▎      | 48/146 [00:07<00:13,  7.35it/s]
train 1/500 -- loss: 1.8096:  34%|███▎      | 49/146 [00:07<00:13,  7.06it/s]
train 1/500 -- loss: 1.8358:  34%|███▎      | 49/146 [00:07<00:13,  7.06it/s]
train 1/500 -- loss: 1.8358:  34%|███▍      | 50/146 [00:07<00:13,  6.97it/s]
train 1/500 -- loss: 1.6818:  34%|███▍      | 50/146 [00:07<00:13,  6.97it/s]
train 1/500 -- loss: 1.6818:  35%|███▍      | 51/146 [00:07<00:13,  7.14it/s]
train 1/500 -- loss: 1.5686:  35%|███▍      | 51/146 [00:07<00:13,  7.14it/s]
train 1/500 -- loss: 1.5686:  36%|███▌      | 52/146 [00:07<00:12,  7.44it/s]
train 1/500 -- loss: 1.7519:  36%|███▌      | 52/146 [00:08<00:12,  7.44it/s]
train 1/500 -- loss: 1.7519:  36%|███▋      | 53/146 [00:08<00:13,  7.02it/s]
train 1/500 -- loss: 2.1064:  36%|███▋      | 53/146 [00:08<00:13,  7.02it/s]
train 1/500 -- loss: 2.1064:  37%|███▋      | 54/146 [00:08<00:15,  5.78it/s]
train 1/500 -- loss: 1.6303:  37%|███▋      | 54/146 [00:08<00:15,  5.78it/s]
train 1/500 -- loss: 1.6303:  38%|███▊      | 55/146 [00:08<00:16,  5.47it/s]
train 1/500 -- loss: 1.5604:  38%|███▊      | 55/146 [00:08<00:16,  5.47it/s]
train 1/500 -- loss: 1.5604:  38%|███▊      | 56/146 [00:08<00:14,  6.16it/s]
train 1/500 -- loss: 1.6882:  38%|███▊      | 56/146 [00:08<00:14,  6.16it/s]
train 1/500 -- loss: 1.6882:  39%|███▉      | 57/146 [00:08<00:13,  6.57it/s]
train 1/500 -- loss: 1.8330:  39%|███▉      | 57/146 [00:08<00:13,  6.57it/s]
train 1/500 -- loss: 1.8330:  40%|███▉      | 58/146 [00:08<00:12,  6.79it/s]
train 1/500 -- loss: 1.5007:  40%|███▉      | 58/146 [00:09<00:12,  6.79it/s]
train 1/500 -- loss: 1.5007:  40%|████      | 59/146 [00:09<00:12,  6.96it/s]
train 1/500 -- loss: 1.5294:  40%|████      | 59/146 [00:09<00:12,  6.96it/s]
train 1/500 -- loss: 1.5294:  41%|████      | 60/146 [00:09<00:11,  7.26it/s]
train 1/500 -- loss: 1.5902:  41%|████      | 60/146 [00:09<00:11,  7.26it/s]
train 1/500 -- loss: 1.5902:  42%|████▏     | 61/146 [00:09<00:11,  7.48it/s]
train 1/500 -- loss: 1.5726:  42%|████▏     | 61/146 [00:09<00:11,  7.48it/s]
train 1/500 -- loss: 1.5726:  42%|████▏     | 62/146 [00:09<00:10,  7.65it/s]
train 1/500 -- loss: 1.6064:  42%|████▏     | 62/146 [00:09<00:10,  7.65it/s]
train 1/500 -- loss: 1.6064:  43%|████▎     | 63/146 [00:09<00:10,  7.62it/s]
train 1/500 -- loss: 1.8534:  43%|████▎     | 63/146 [00:09<00:10,  7.62it/s]
train 1/500 -- loss: 1.8534:  44%|████▍     | 64/146 [00:09<00:10,  7.46it/s]
train 1/500 -- loss: 1.7346:  44%|████▍     | 64/146 [00:09<00:10,  7.46it/s]
train 1/500 -- loss: 1.7346:  45%|████▍     | 65/146 [00:09<00:11,  7.22it/s]
train 1/500 -- loss: 1.5213:  45%|████▍     | 65/146 [00:09<00:11,  7.22it/s]
train 1/500 -- loss: 1.5213:  45%|████▌     | 66/146 [00:09<00:10,  7.63it/s]
train 1/500 -- loss: 1.9332:  45%|████▌     | 66/146 [00:10<00:10,  7.63it/s]
train 1/500 -- loss: 1.9332:  46%|████▌     | 67/146 [00:10<00:11,  6.81it/s]
train 1/500 -- loss: 1.7227:  46%|████▌     | 67/146 [00:10<00:11,  6.81it/s]
train 1/500 -- loss: 1.7227:  47%|████▋     | 68/146 [00:10<00:11,  6.67it/s]
train 1/500 -- loss: 1.6774:  47%|████▋     | 68/146 [00:10<00:11,  6.67it/s]
train 1/500 -- loss: 1.6774:  47%|████▋     | 69/146 [00:10<00:12,  6.19it/s]
train 1/500 -- loss: 1.4730:  47%|████▋     | 69/146 [00:10<00:12,  6.19it/s]
train 1/500 -- loss: 1.4730:  48%|████▊     | 70/146 [00:10<00:11,  6.67it/s]
train 1/500 -- loss: 1.9463:  48%|████▊     | 70/146 [00:10<00:11,  6.67it/s]
train 1/500 -- loss: 1.9463:  49%|████▊     | 71/146 [00:10<00:12,  5.88it/s]
train 1/500 -- loss: 1.5689:  49%|████▊     | 71/146 [00:10<00:12,  5.88it/s]
train 1/500 -- loss: 1.5689:  49%|████▉     | 72/146 [00:10<00:11,  6.40it/s]
train 1/500 -- loss: 1.4683:  49%|████▉     | 72/146 [00:11<00:11,  6.40it/s]
train 1/500 -- loss: 1.4683:  50%|█████     | 73/146 [00:11<00:10,  6.76it/s]
train 1/500 -- loss: 1.4920:  50%|█████     | 73/146 [00:11<00:10,  6.76it/s]
train 1/500 -- loss: 1.4920:  51%|█████     | 74/146 [00:11<00:10,  7.20it/s]
train 1/500 -- loss: 1.6495:  51%|█████     | 74/146 [00:11<00:10,  7.20it/s]
train 1/500 -- loss: 1.6495:  51%|█████▏    | 75/146 [00:11<00:09,  7.36it/s]
train 1/500 -- loss: 1.4711:  51%|█████▏    | 75/146 [00:11<00:09,  7.36it/s]
train 1/500 -- loss: 1.4711:  52%|█████▏    | 76/146 [00:11<00:09,  7.71it/s]
train 1/500 -- loss: 1.5163:  52%|█████▏    | 76/146 [00:11<00:09,  7.71it/s]
train 1/500 -- loss: 1.5163:  53%|█████▎    | 77/146 [00:11<00:09,  7.25it/s]
train 1/500 -- loss: 1.4841:  53%|█████▎    | 77/146 [00:11<00:09,  7.25it/s]
train 1/500 -- loss: 1.4841:  53%|█████▎    | 78/146 [00:11<00:09,  7.26it/s]
train 1/500 -- loss: 1.5822:  53%|█████▎    | 78/146 [00:11<00:09,  7.26it/s]
train 1/500 -- loss: 1.5822:  54%|█████▍    | 79/146 [00:11<00:09,  7.35it/s]
train 1/500 -- loss: 1.6726:  54%|█████▍    | 79/146 [00:11<00:09,  7.35it/s]
train 1/500 -- loss: 1.6726:  55%|█████▍    | 80/146 [00:11<00:09,  7.14it/s]
train 1/500 -- loss: 1.4161:  55%|█████▍    | 80/146 [00:12<00:09,  7.14it/s]
train 1/500 -- loss: 1.4161:  55%|█████▌    | 81/146 [00:12<00:08,  7.42it/s]
train 1/500 -- loss: 1.4816:  55%|█████▌    | 81/146 [00:12<00:08,  7.42it/s]
train 1/500 -- loss: 1.4816:  56%|█████▌    | 82/146 [00:12<00:08,  7.52it/s]
train 1/500 -- loss: 1.3959:  56%|█████▌    | 82/146 [00:12<00:08,  7.52it/s]
train 1/500 -- loss: 1.3959:  57%|█████▋    | 83/146 [00:12<00:08,  7.66it/s]
train 1/500 -- loss: 1.5509:  57%|█████▋    | 83/146 [00:12<00:08,  7.66it/s]
train 1/500 -- loss: 1.5509:  58%|█████▊    | 84/146 [00:12<00:08,  7.67it/s]
train 1/500 -- loss: 1.6161:  58%|█████▊    | 84/146 [00:12<00:08,  7.67it/s]
train 1/500 -- loss: 1.6161:  58%|█████▊    | 85/146 [00:12<00:08,  7.29it/s]
train 1/500 -- loss: 1.5123:  58%|█████▊    | 85/146 [00:12<00:08,  7.29it/s]
train 1/500 -- loss: 1.5123:  59%|█████▉    | 86/146 [00:12<00:08,  7.44it/s]
train 1/500 -- loss: 1.5124:  59%|█████▉    | 86/146 [00:12<00:08,  7.44it/s]
train 1/500 -- loss: 1.5124:  60%|█████▉    | 87/146 [00:12<00:07,  7.52it/s]
train 1/500 -- loss: 1.6492:  60%|█████▉    | 87/146 [00:13<00:07,  7.52it/s]
train 1/500 -- loss: 1.6492:  60%|██████    | 88/146 [00:13<00:07,  7.27it/s]
train 1/500 -- loss: 1.5600:  60%|██████    | 88/146 [00:13<00:07,  7.27it/s]
train 1/500 -- loss: 1.5600:  61%|██████    | 89/146 [00:13<00:11,  5.13it/s]
train 1/500 -- loss: 1.5689:  61%|██████    | 89/146 [00:13<00:11,  5.13it/s]
train 1/500 -- loss: 1.5689:  62%|██████▏   | 90/146 [00:13<00:09,  5.75it/s]
train 1/500 -- loss: 1.4533:  62%|██████▏   | 90/146 [00:13<00:09,  5.75it/s]
train 1/500 -- loss: 1.4533:  62%|██████▏   | 91/146 [00:13<00:08,  6.42it/s]
train 1/500 -- loss: 1.3942:  62%|██████▏   | 91/146 [00:13<00:08,  6.42it/s]
train 1/500 -- loss: 1.3942:  63%|██████▎   | 92/146 [00:13<00:07,  6.81it/s]
train 1/500 -- loss: 1.4013:  63%|██████▎   | 92/146 [00:13<00:07,  6.81it/s]
train 1/500 -- loss: 1.4013:  64%|██████▎   | 93/146 [00:13<00:07,  7.13it/s]
train 1/500 -- loss: 1.4812:  64%|██████▎   | 93/146 [00:14<00:07,  7.13it/s]
train 1/500 -- loss: 1.4812:  64%|██████▍   | 94/146 [00:14<00:07,  7.10it/s]
train 1/500 -- loss: 1.4028:  64%|██████▍   | 94/146 [00:14<00:07,  7.10it/s]
train 1/500 -- loss: 1.4028:  65%|██████▌   | 95/146 [00:14<00:06,  7.36it/s]
train 1/500 -- loss: 1.6422:  65%|██████▌   | 95/146 [00:14<00:06,  7.36it/s]
train 1/500 -- loss: 1.6422:  66%|██████▌   | 96/146 [00:14<00:06,  7.26it/s]
train 1/500 -- loss: 1.5758:  66%|██████▌   | 96/146 [00:14<00:06,  7.26it/s]
train 1/500 -- loss: 1.5758:  66%|██████▋   | 97/146 [00:14<00:07,  6.35it/s]
train 1/500 -- loss: 1.5116:  66%|██████▋   | 97/146 [00:14<00:07,  6.35it/s]
train 1/500 -- loss: 1.5116:  67%|██████▋   | 98/146 [00:14<00:07,  6.74it/s]
train 1/500 -- loss: 1.4187:  67%|██████▋   | 98/146 [00:14<00:07,  6.74it/s]
train 1/500 -- loss: 1.4187:  68%|██████▊   | 99/146 [00:14<00:08,  5.76it/s]
train 1/500 -- loss: 1.4183:  68%|██████▊   | 99/146 [00:15<00:08,  5.76it/s]
train 1/500 -- loss: 1.4183:  68%|██████▊   | 100/146 [00:15<00:08,  5.62it/s]
train 1/500 -- loss: 1.3647:  68%|██████▊   | 100/146 [00:15<00:08,  5.62it/s]
train 1/500 -- loss: 1.3647:  69%|██████▉   | 101/146 [00:15<00:07,  6.15it/s]
train 1/500 -- loss: 1.7703:  69%|██████▉   | 101/146 [00:15<00:07,  6.15it/s]
train 1/500 -- loss: 1.7703:  70%|██████▉   | 102/146 [00:15<00:07,  5.64it/s]
train 1/500 -- loss: 1.4564:  70%|██████▉   | 102/146 [00:15<00:07,  5.64it/s]
train 1/500 -- loss: 1.4564:  71%|███████   | 103/146 [00:15<00:07,  6.09it/s]
train 1/500 -- loss: 1.3135:  71%|███████   | 103/146 [00:15<00:07,  6.09it/s]
train 1/500 -- loss: 1.3135:  71%|███████   | 104/146 [00:15<00:06,  6.60it/s]
train 1/500 -- loss: 1.5978:  71%|███████   | 104/146 [00:15<00:06,  6.60it/s]
train 1/500 -- loss: 1.5978:  72%|███████▏  | 105/146 [00:15<00:06,  6.71it/s]
train 1/500 -- loss: 1.3984:  72%|███████▏  | 105/146 [00:15<00:06,  6.71it/s]
train 1/500 -- loss: 1.3984:  73%|███████▎  | 106/146 [00:15<00:05,  7.21it/s]
train 1/500 -- loss: 1.4155:  73%|███████▎  | 106/146 [00:16<00:05,  7.21it/s]
train 1/500 -- loss: 1.4155:  73%|███████▎  | 107/146 [00:16<00:05,  7.33it/s]
train 1/500 -- loss: 1.6206:  73%|███████▎  | 107/146 [00:16<00:05,  7.33it/s]
train 1/500 -- loss: 1.6206:  74%|███████▍  | 108/146 [00:16<00:05,  7.21it/s]
