Fri Jun 12 02:55:29 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090        On  |   00000000:C1:00.0 Off |                  Off |
| 63%   25C    P8             19W /  450W |      15MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
BLSTM: vocab_size: 64, labels_num: 807
Количество параметров 9099048
using device:  cuda

  0%|          | 0/130 [00:00<?, ?it/s]
train 0/200 -- loss: 5.9779:   0%|          | 0/130 [00:01<?, ?it/s]
train 1/200 -- loss: 0.5660:   0%|          | 0/130 [00:00<?, ?it/s]
train 1/200 -- loss: 0.5660:   1%|          | 1/130 [00:00<00:56,  2.27it/s]
train 1/200 -- loss: 0.5644:   1%|          | 1/130 [00:00<00:56,  2.27it/s]
train 1/200 -- loss: 0.5644:   2%|▏         | 2/130 [00:00<00:35,  3.62it/s]
train 1/200 -- loss: 0.6727:   2%|▏         | 2/130 [00:00<00:35,  3.62it/s]
train 1/200 -- loss: 0.6727:   2%|▏         | 3/130 [00:00<00:30,  4.19it/s]
train 1/200 -- loss: 0.7195:   2%|▏         | 3/130 [00:01<00:30,  4.19it/s]
train 1/200 -- loss: 0.7195:   3%|▎         | 4/130 [00:01<00:29,  4.27it/s]
train 1/200 -- loss: 0.6822:   3%|▎         | 4/130 [00:01<00:29,  4.27it/s]
train 1/200 -- loss: 0.6822:   4%|▍         | 5/130 [00:01<00:26,  4.76it/s]
train 1/200 -- loss: 0.6240:   4%|▍         | 5/130 [00:01<00:26,  4.76it/s]
train 1/200 -- loss: 0.6240:   5%|▍         | 6/130 [00:01<00:26,  4.64it/s]
train 1/200 -- loss: 0.6281:   5%|▍         | 6/130 [00:01<00:26,  4.64it/s]
train 1/200 -- loss: 0.6281:   5%|▌         | 7/130 [00:01<00:23,  5.21it/s]
train 1/200 -- loss: 0.5972:   5%|▌         | 7/130 [00:01<00:23,  5.21it/s]
train 1/200 -- loss: 0.5972:   6%|▌         | 8/130 [00:01<00:21,  5.69it/s]
train 1/200 -- loss: 0.5431:   6%|▌         | 8/130 [00:01<00:21,  5.69it/s]
train 1/200 -- loss: 0.5431:   7%|▋         | 9/130 [00:01<00:19,  6.21it/s]
train 1/200 -- loss: 0.6333:   7%|▋         | 9/130 [00:01<00:19,  6.21it/s]
train 1/200 -- loss: 0.6333:   8%|▊         | 10/130 [00:01<00:19,  6.28it/s]
train 1/200 -- loss: 0.5038:   8%|▊         | 10/130 [00:02<00:19,  6.28it/s]
train 1/200 -- loss: 0.5038:   8%|▊         | 11/130 [00:02<00:21,  5.51it/s]
train 1/200 -- loss: 0.5798:   8%|▊         | 11/130 [00:02<00:21,  5.51it/s]
train 1/200 -- loss: 0.5798:   9%|▉         | 12/130 [00:02<00:19,  5.94it/s]
train 1/200 -- loss: 0.6608:   9%|▉         | 12/130 [00:02<00:19,  5.94it/s]
train 1/200 -- loss: 0.6608:  10%|█         | 13/130 [00:02<00:19,  6.05it/s]
train 1/200 -- loss: 0.6296:  10%|█         | 13/130 [00:02<00:19,  6.05it/s]
train 1/200 -- loss: 0.6296:  11%|█         | 14/130 [00:02<00:19,  6.10it/s]
train 1/200 -- loss: 0.5321:  11%|█         | 14/130 [00:02<00:19,  6.10it/s]
train 1/200 -- loss: 0.5321:  12%|█▏        | 15/130 [00:02<00:18,  6.22it/s]
train 1/200 -- loss: 0.6031:  12%|█▏        | 15/130 [00:03<00:18,  6.22it/s]
train 1/200 -- loss: 0.6031:  12%|█▏        | 16/130 [00:03<00:19,  5.99it/s]
train 1/200 -- loss: 0.6138:  12%|█▏        | 16/130 [00:03<00:19,  5.99it/s]
train 1/200 -- loss: 0.6138:  13%|█▎        | 17/130 [00:03<00:19,  5.78it/s]
train 1/200 -- loss: 0.5299:  13%|█▎        | 17/130 [00:03<00:19,  5.78it/s]
train 1/200 -- loss: 0.5299:  14%|█▍        | 18/130 [00:03<00:18,  6.06it/s]
train 1/200 -- loss: 0.5196:  14%|█▍        | 18/130 [00:03<00:18,  6.06it/s]
train 1/200 -- loss: 0.5196:  15%|█▍        | 19/130 [00:03<00:17,  6.29it/s]
train 1/200 -- loss: 0.5233:  15%|█▍        | 19/130 [00:03<00:17,  6.29it/s]
train 1/200 -- loss: 0.5233:  15%|█▌        | 20/130 [00:03<00:16,  6.65it/s]
train 1/200 -- loss: 0.6017:  15%|█▌        | 20/130 [00:03<00:16,  6.65it/s]
train 1/200 -- loss: 0.6017:  16%|█▌        | 21/130 [00:03<00:16,  6.50it/s]
train 1/200 -- loss: 0.5684:  16%|█▌        | 21/130 [00:03<00:16,  6.50it/s]
train 1/200 -- loss: 0.5684:  17%|█▋        | 22/130 [00:03<00:17,  6.20it/s]
train 1/200 -- loss: 0.4981:  17%|█▋        | 22/130 [00:04<00:17,  6.20it/s]
train 1/200 -- loss: 0.4981:  18%|█▊        | 23/130 [00:04<00:16,  6.43it/s]
train 1/200 -- loss: 0.4733:  18%|█▊        | 23/130 [00:04<00:16,  6.43it/s]
train 1/200 -- loss: 0.4733:  18%|█▊        | 24/130 [00:04<00:15,  6.86it/s]
train 1/200 -- loss: 1.1544:  18%|█▊        | 24/130 [00:04<00:15,  6.86it/s]
train 1/200 -- loss: 1.1544:  19%|█▉        | 25/130 [00:04<00:17,  6.09it/s]
train 1/200 -- loss: 0.6253:  19%|█▉        | 25/130 [00:04<00:17,  6.09it/s]
train 1/200 -- loss: 0.6253:  20%|██        | 26/130 [00:04<00:16,  6.15it/s]
train 1/200 -- loss: 0.6999:  20%|██        | 26/130 [00:04<00:16,  6.15it/s]
train 1/200 -- loss: 0.6999:  21%|██        | 27/130 [00:04<00:16,  6.40it/s]
train 1/200 -- loss: 0.6700:  21%|██        | 27/130 [00:04<00:16,  6.40it/s]
train 1/200 -- loss: 0.6700:  22%|██▏       | 28/130 [00:04<00:16,  6.10it/s]
train 1/200 -- loss: 0.6475:  22%|██▏       | 28/130 [00:05<00:16,  6.10it/s]
train 1/200 -- loss: 0.6475:  22%|██▏       | 29/130 [00:05<00:15,  6.40it/s]
train 1/200 -- loss: 0.7125:  22%|██▏       | 29/130 [00:05<00:15,  6.40it/s]
train 1/200 -- loss: 0.7125:  23%|██▎       | 30/130 [00:05<00:15,  6.49it/s]
train 1/200 -- loss: 0.6436:  23%|██▎       | 30/130 [00:05<00:15,  6.49it/s]
train 1/200 -- loss: 0.6436:  24%|██▍       | 31/130 [00:05<00:15,  6.40it/s]
train 1/200 -- loss: 0.4826:  24%|██▍       | 31/130 [00:05<00:15,  6.40it/s]
train 1/200 -- loss: 0.4826:  25%|██▍       | 32/130 [00:05<00:14,  6.64it/s]
train 1/200 -- loss: 0.6812:  25%|██▍       | 32/130 [00:05<00:14,  6.64it/s]
train 1/200 -- loss: 0.6812:  25%|██▌       | 33/130 [00:05<00:15,  6.44it/s]
train 1/200 -- loss: 0.5666:  25%|██▌       | 33/130 [00:05<00:15,  6.44it/s]
train 1/200 -- loss: 0.5666:  26%|██▌       | 34/130 [00:05<00:14,  6.60it/s]
train 1/200 -- loss: 0.5486:  26%|██▌       | 34/130 [00:05<00:14,  6.60it/s]
train 1/200 -- loss: 0.5486:  27%|██▋       | 35/130 [00:05<00:13,  6.86it/s]
train 1/200 -- loss: 0.5541:  27%|██▋       | 35/130 [00:06<00:13,  6.86it/s]
train 1/200 -- loss: 0.5541:  28%|██▊       | 36/130 [00:06<00:13,  6.86it/s]
train 1/200 -- loss: 0.5573:  28%|██▊       | 36/130 [00:06<00:13,  6.86it/s]
train 1/200 -- loss: 0.5573:  28%|██▊       | 37/130 [00:06<00:13,  6.71it/s]
train 1/200 -- loss: 0.6593:  28%|██▊       | 37/130 [00:06<00:13,  6.71it/s]
train 1/200 -- loss: 0.6593:  29%|██▉       | 38/130 [00:06<00:18,  4.88it/s]
train 1/200 -- loss: 0.6654:  29%|██▉       | 38/130 [00:06<00:18,  4.88it/s]
train 1/200 -- loss: 0.6654:  30%|███       | 39/130 [00:06<00:18,  4.85it/s]
train 1/200 -- loss: 0.5887:  30%|███       | 39/130 [00:06<00:18,  4.85it/s]
train 1/200 -- loss: 0.5887:  31%|███       | 40/130 [00:06<00:16,  5.37it/s]
train 1/200 -- loss: 0.5238:  31%|███       | 40/130 [00:07<00:16,  5.37it/s]
train 1/200 -- loss: 0.5238:  32%|███▏      | 41/130 [00:07<00:15,  5.72it/s]
train 1/200 -- loss: 0.5289:  32%|███▏      | 41/130 [00:07<00:15,  5.72it/s]
train 1/200 -- loss: 0.5289:  32%|███▏      | 42/130 [00:07<00:14,  6.00it/s]
train 1/200 -- loss: 0.5962:  32%|███▏      | 42/130 [00:07<00:14,  6.00it/s]
train 1/200 -- loss: 0.5962:  33%|███▎      | 43/130 [00:07<00:13,  6.24it/s]
train 1/200 -- loss: 0.6147:  33%|███▎      | 43/130 [00:07<00:13,  6.24it/s]
train 1/200 -- loss: 0.6147:  34%|███▍      | 44/130 [00:07<00:15,  5.45it/s]
train 1/200 -- loss: 0.6611:  34%|███▍      | 44/130 [00:07<00:15,  5.45it/s]
train 1/200 -- loss: 0.6611:  35%|███▍      | 45/130 [00:07<00:17,  4.94it/s]
train 1/200 -- loss: 0.4979:  35%|███▍      | 45/130 [00:07<00:17,  4.94it/s]
train 1/200 -- loss: 0.4979:  35%|███▌      | 46/130 [00:07<00:15,  5.47it/s]
train 1/200 -- loss: 0.4985:  35%|███▌      | 46/130 [00:08<00:15,  5.47it/s]
train 1/200 -- loss: 0.4985:  36%|███▌      | 47/130 [00:08<00:14,  5.86it/s]
train 1/200 -- loss: 0.4936:  36%|███▌      | 47/130 [00:08<00:14,  5.86it/s]
train 1/200 -- loss: 0.4936:  37%|███▋      | 48/130 [00:08<00:14,  5.79it/s]
train 1/200 -- loss: 0.4629:  37%|███▋      | 48/130 [00:08<00:14,  5.79it/s]
train 1/200 -- loss: 0.4629:  38%|███▊      | 49/130 [00:08<00:12,  6.23it/s]
train 1/200 -- loss: 0.5328:  38%|███▊      | 49/130 [00:08<00:12,  6.23it/s]
train 1/200 -- loss: 0.5328:  38%|███▊      | 50/130 [00:08<00:13,  5.75it/s]
train 1/200 -- loss: 0.5171:  38%|███▊      | 50/130 [00:08<00:13,  5.75it/s]
train 1/200 -- loss: 0.5171:  39%|███▉      | 51/130 [00:08<00:13,  5.86it/s]
train 1/200 -- loss: 0.5157:  39%|███▉      | 51/130 [00:08<00:13,  5.86it/s]
train 1/200 -- loss: 0.5157:  40%|████      | 52/130 [00:08<00:12,  6.04it/s]
train 1/200 -- loss: 0.4984:  40%|████      | 52/130 [00:09<00:12,  6.04it/s]
train 1/200 -- loss: 0.4984:  41%|████      | 53/130 [00:09<00:12,  6.36it/s]
train 1/200 -- loss: 0.4367:  41%|████      | 53/130 [00:09<00:12,  6.36it/s]
train 1/200 -- loss: 0.4367:  42%|████▏     | 54/130 [00:09<00:11,  6.82it/s]
train 1/200 -- loss: 0.4145:  42%|████▏     | 54/130 [00:09<00:11,  6.82it/s]
train 1/200 -- loss: 0.4145:  42%|████▏     | 55/130 [00:09<00:10,  6.93it/s]
train 1/200 -- loss: 0.4597:  42%|████▏     | 55/130 [00:09<00:10,  6.93it/s]
train 1/200 -- loss: 0.4597:  43%|████▎     | 56/130 [00:09<00:10,  6.94it/s]
train 1/200 -- loss: 0.4366:  43%|████▎     | 56/130 [00:09<00:10,  6.94it/s]
train 1/200 -- loss: 0.4366:  44%|████▍     | 57/130 [00:09<00:10,  7.07it/s]
train 1/200 -- loss: 0.4824:  44%|████▍     | 57/130 [00:09<00:10,  7.07it/s]
train 1/200 -- loss: 0.4824:  45%|████▍     | 58/130 [00:09<00:10,  6.93it/s]
train 1/200 -- loss: 0.4583:  45%|████▍     | 58/130 [00:09<00:10,  6.93it/s]
train 1/200 -- loss: 0.4583:  45%|████▌     | 59/130 [00:09<00:10,  6.97it/s]
train 1/200 -- loss: 0.4042:  45%|████▌     | 59/130 [00:10<00:10,  6.97it/s]
train 1/200 -- loss: 0.4042:  46%|████▌     | 60/130 [00:10<00:09,  7.09it/s]
train 1/200 -- loss: 0.4702:  46%|████▌     | 60/130 [00:10<00:09,  7.09it/s]
train 1/200 -- loss: 0.4702:  47%|████▋     | 61/130 [00:10<00:10,  6.85it/s]
train 1/200 -- loss: 0.5519:  47%|████▋     | 61/130 [00:10<00:10,  6.85it/s]
train 1/200 -- loss: 0.5519:  48%|████▊     | 62/130 [00:10<00:10,  6.35it/s]
train 1/200 -- loss: 0.4156:  48%|████▊     | 62/130 [00:10<00:10,  6.35it/s]
train 1/200 -- loss: 0.4156:  48%|████▊     | 63/130 [00:10<00:09,  6.73it/s]
train 1/200 -- loss: 0.3917:  48%|████▊     | 63/130 [00:10<00:09,  6.73it/s]
train 1/200 -- loss: 0.3917:  49%|████▉     | 64/130 [00:10<00:09,  6.81it/s]
train 1/200 -- loss: 0.4351:  49%|████▉     | 64/130 [00:10<00:09,  6.81it/s]
train 1/200 -- loss: 0.4351:  50%|█████     | 65/130 [00:10<00:09,  6.77it/s]
train 1/200 -- loss: 0.4413:  50%|█████     | 65/130 [00:10<00:09,  6.77it/s]
train 1/200 -- loss: 0.4413:  51%|█████     | 66/130 [00:10<00:09,  6.73it/s]
train 1/200 -- loss: 0.3890:  51%|█████     | 66/130 [00:11<00:09,  6.73it/s]
train 1/200 -- loss: 0.3890:  52%|█████▏    | 67/130 [00:11<00:09,  6.86it/s]
train 1/200 -- loss: 0.5197:  52%|█████▏    | 67/130 [00:11<00:09,  6.86it/s]
train 1/200 -- loss: 0.5197:  52%|█████▏    | 68/130 [00:11<00:09,  6.75it/s]
train 1/200 -- loss: 0.4398:  52%|█████▏    | 68/130 [00:11<00:09,  6.75it/s]
train 1/200 -- loss: 0.4398:  53%|█████▎    | 69/130 [00:11<00:09,  6.39it/s]
train 1/200 -- loss: 0.3632:  53%|█████▎    | 69/130 [00:11<00:09,  6.39it/s]
train 1/200 -- loss: 0.3632:  54%|█████▍    | 70/130 [00:11<00:09,  6.66it/s]
train 1/200 -- loss: 0.3303:  54%|█████▍    | 70/130 [00:11<00:09,  6.66it/s]
train 1/200 -- loss: 0.3303:  55%|█████▍    | 71/130 [00:11<00:10,  5.44it/s]
train 1/200 -- loss: 0.4401:  55%|█████▍    | 71/130 [00:11<00:10,  5.44it/s]
train 1/200 -- loss: 0.4401:  55%|█████▌    | 72/130 [00:11<00:10,  5.78it/s]
train 1/200 -- loss: 0.4593:  55%|█████▌    | 72/130 [00:12<00:10,  5.78it/s]
train 1/200 -- loss: 0.4593:  56%|█████▌    | 73/130 [00:12<00:09,  6.00it/s]
train 1/200 -- loss: 0.4658:  56%|█████▌    | 73/130 [00:12<00:09,  6.00it/s]
train 1/200 -- loss: 0.4658:  57%|█████▋    | 74/130 [00:12<00:09,  6.02it/s]
train 1/200 -- loss: 0.4664:  57%|█████▋    | 74/130 [00:12<00:09,  6.02it/s]
train 1/200 -- loss: 0.4664:  58%|█████▊    | 75/130 [00:12<00:09,  6.09it/s]
train 1/200 -- loss: 0.4677:  58%|█████▊    | 75/130 [00:12<00:09,  6.09it/s]
train 1/200 -- loss: 0.4677:  58%|█████▊    | 76/130 [00:12<00:08,  6.19it/s]
train 1/200 -- loss: 0.3847:  58%|█████▊    | 76/130 [00:12<00:08,  6.19it/s]
train 1/200 -- loss: 0.3847:  59%|█████▉    | 77/130 [00:12<00:08,  6.48it/s]
train 1/200 -- loss: 0.4128:  59%|█████▉    | 77/130 [00:12<00:08,  6.48it/s]
train 1/200 -- loss: 0.4128:  60%|██████    | 78/130 [00:12<00:08,  6.32it/s]
train 1/200 -- loss: 0.4220:  60%|██████    | 78/130 [00:13<00:08,  6.32it/s]
train 1/200 -- loss: 0.4220:  61%|██████    | 79/130 [00:13<00:07,  6.46it/s]
train 1/200 -- loss: 0.5147:  61%|██████    | 79/130 [00:13<00:07,  6.46it/s]
train 1/200 -- loss: 0.5147:  62%|██████▏   | 80/130 [00:13<00:09,  5.08it/s]
train 1/200 -- loss: 0.4163:  62%|██████▏   | 80/130 [00:13<00:09,  5.08it/s]
train 1/200 -- loss: 0.4163:  62%|██████▏   | 81/130 [00:13<00:08,  5.63it/s]
train 1/200 -- loss: 0.4296:  62%|██████▏   | 81/130 [00:13<00:08,  5.63it/s]
train 1/200 -- loss: 0.4296:  63%|██████▎   | 82/130 [00:13<00:08,  5.99it/s]
train 1/200 -- loss: 0.4533:  63%|██████▎   | 82/130 [00:13<00:08,  5.99it/s]
train 1/200 -- loss: 0.4533:  64%|██████▍   | 83/130 [00:13<00:07,  6.10it/s]
train 1/200 -- loss: 0.4006:  64%|██████▍   | 83/130 [00:13<00:07,  6.10it/s]
train 1/200 -- loss: 0.4006:  65%|██████▍   | 84/130 [00:13<00:07,  6.20it/s]
train 1/200 -- loss: 0.4158:  65%|██████▍   | 84/130 [00:14<00:07,  6.20it/s]
train 1/200 -- loss: 0.4158:  65%|██████▌   | 85/130 [00:14<00:06,  6.46it/s]
train 1/200 -- loss: 0.4270:  65%|██████▌   | 85/130 [00:14<00:06,  6.46it/s]
train 1/200 -- loss: 0.4270:  66%|██████▌   | 86/130 [00:14<00:06,  6.34it/s]
train 1/200 -- loss: 0.3445:  66%|██████▌   | 86/130 [00:14<00:06,  6.34it/s]
train 1/200 -- loss: 0.3445:  67%|██████▋   | 87/130 [00:14<00:06,  6.31it/s]
train 1/200 -- loss: 0.4056:  67%|██████▋   | 87/130 [00:14<00:06,  6.31it/s]
train 1/200 -- loss: 0.4056:  68%|██████▊   | 88/130 [00:14<00:06,  6.51it/s]
train 1/200 -- loss: 0.3463:  68%|██████▊   | 88/130 [00:14<00:06,  6.51it/s]
train 1/200 -- loss: 0.3463:  68%|██████▊   | 89/130 [00:14<00:06,  6.68it/s]
train 1/200 -- loss: 0.3955:  68%|██████▊   | 89/130 [00:14<00:06,  6.68it/s]
train 1/200 -- loss: 0.3955:  69%|██████▉   | 90/130 [00:14<00:05,  6.70it/s]
train 1/200 -- loss: 0.3273:  69%|██████▉   | 90/130 [00:14<00:05,  6.70it/s]
train 1/200 -- loss: 0.3273:  70%|███████   | 91/130 [00:14<00:05,  6.93it/s]
train 1/200 -- loss: 0.3745:  70%|███████   | 91/130 [00:15<00:05,  6.93it/s]
train 1/200 -- loss: 0.3745:  71%|███████   | 92/130 [00:15<00:05,  7.13it/s]
train 1/200 -- loss: 0.3489:  71%|███████   | 92/130 [00:15<00:05,  7.13it/s]
train 1/200 -- loss: 0.3489:  72%|███████▏  | 93/130 [00:15<00:05,  7.06it/s]
train 1/200 -- loss: 0.3692:  72%|███████▏  | 93/130 [00:15<00:05,  7.06it/s]
train 1/200 -- loss: 0.3692:  72%|███████▏  | 94/130 [00:15<00:05,  6.98it/s]
train 1/200 -- loss: 0.4331:  72%|███████▏  | 94/130 [00:15<00:05,  6.98it/s]
train 1/200 -- loss: 0.4331:  73%|███████▎  | 95/130 [00:15<00:05,  6.71it/s]
train 1/200 -- loss: 0.3688:  73%|███████▎  | 95/130 [00:15<00:05,  6.71it/s]
train 1/200 -- loss: 0.3688:  74%|███████▍  | 96/130 [00:15<00:04,  6.96it/s]
train 1/200 -- loss: 0.3808:  74%|███████▍  | 96/130 [00:15<00:04,  6.96it/s]
train 1/200 -- loss: 0.3808:  75%|███████▍  | 97/130 [00:15<00:04,  6.92it/s]
train 1/200 -- loss: 0.4534:  75%|███████▍  | 97/130 [00:16<00:04,  6.92it/s]
train 1/200 -- loss: 0.4534:  75%|███████▌  | 98/130 [00:16<00:05,  6.25it/s]
train 1/200 -- loss: 0.3443:  75%|███████▌  | 98/130 [00:16<00:05,  6.25it/s]
train 1/200 -- loss: 0.3443:  76%|███████▌  | 99/130 [00:16<00:04,  6.42it/s]
train 1/200 -- loss: 0.4433:  76%|███████▌  | 99/130 [00:16<00:04,  6.42it/s]
train 1/200 -- loss: 0.4433:  77%|███████▋  | 100/130 [00:16<00:04,  6.28it/s]
train 1/200 -- loss: 0.3751:  77%|███████▋  | 100/130 [00:16<00:04,  6.28it/s]
train 1/200 -- loss: 0.3751:  78%|███████▊  | 101/130 [00:16<00:04,  6.59it/s]
train 1/200 -- loss: 0.3007:  78%|███████▊  | 101/130 [00:16<00:04,  6.59it/s]
train 1/200 -- loss: 0.3007:  78%|███████▊  | 102/130 [00:16<00:04,  6.74it/s]
train 1/200 -- loss: 0.3637:  78%|███████▊  | 102/130 [00:16<00:04,  6.74it/s]
train 1/200 -- loss: 0.3637:  79%|███████▉  | 103/130 [00:16<00:03,  6.96it/s]
train 1/200 -- loss: 0.3672:  79%|███████▉  | 103/130 [00:16<00:03,  6.96it/s]
train 1/200 -- loss: 0.3672:  80%|████████  | 104/130 [00:16<00:04,  6.25it/s]
train 1/200 -- loss: 0.3896:  80%|████████  | 104/130 [00:17<00:04,  6.25it/s]
train 1/200 -- loss: 0.3896:  81%|████████  | 105/130 [00:17<00:04,  6.12it/s]
train 1/200 -- loss: 0.3755:  81%|████████  | 105/130 [00:17<00:04,  6.12it/s]
train 1/200 -- loss: 0.3755:  82%|████████▏ | 106/130 [00:17<00:03,  6.43it/s]
train 1/200 -- loss: 0.3324:  82%|████████▏ | 106/130 [00:17<00:03,  6.43it/s]
train 1/200 -- loss: 0.3324:  82%|████████▏ | 107/130 [00:17<00:03,  6.51it/s]
train 1/200 -- loss: 0.3574:  82%|████████▏ | 107/130 [00:17<00:03,  6.51it/s]
train 1/200 -- loss: 0.3574:  83%|████████▎ | 108/130 [00:17<00:03,  6.70it/s]
train 1/200 -- loss: 0.3298:  83%|████████▎ | 108/130 [00:17<00:03,  6.70it/s]
train 1/200 -- loss: 0.3298:  84%|████████▍ | 109/130 [00:17<00:03,  6.76it/s]
train 1/200 -- loss: 0.3826:  84%|████████▍ | 109/130 [00:17<00:03,  6.76it/s]
train 1/200 -- loss: 0.3826:  85%|████████▍ | 110/130 [00:17<00:03,  6.62it/s]
train 1/200 -- loss: 0.4221:  85%|████████▍ | 110/130 [00:18<00:03,  6.62it/s]
train 1/200 -- loss: 0.4221:  85%|████████▌ | 111/130 [00:18<00:03,  5.99it/s]
train 1/200 -- loss: 0.3640:  85%|████████▌ | 111/130 [00:18<00:03,  5.99it/s]
train 1/200 -- loss: 0.3640:  86%|████████▌ | 112/130 [00:18<00:02,  6.03it/s]
train 1/200 -- loss: 0.5164:  86%|████████▌ | 112/130 [00:18<00:02,  6.03it/s]
train 1/200 -- loss: 0.5164:  87%|████████▋ | 113/130 [00:18<00:03,  5.05it/s]
train 1/200 -- loss: 0.3324:  87%|████████▋ | 113/130 [00:18<00:03,  5.05it/s]
train 1/200 -- loss: 0.3324:  88%|████████▊ | 114/130 [00:18<00:02,  5.58it/s]
train 1/200 -- loss: 0.3217:  88%|████████▊ | 114/130 [00:18<00:02,  5.58it/s]
train 1/200 -- loss: 0.3217:  88%|████████▊ | 115/130 [00:18<00:02,  6.08it/s]
train 1/200 -- loss: 0.3681:  88%|████████▊ | 115/130 [00:18<00:02,  6.08it/s]
train 1/200 -- loss: 0.3681:  89%|████████▉ | 116/130 [00:18<00:02,  6.10it/s]
train 1/200 -- loss: 0.4474:  89%|████████▉ | 116/130 [00:19<00:02,  6.10it/s]
train 1/200 -- loss: 0.4474:  90%|█████████ | 117/130 [00:19<00:02,  5.69it/s]
train 1/200 -- loss: 0.3384:  90%|█████████ | 117/130 [00:19<00:02,  5.69it/s]
train 1/200 -- loss: 0.3384:  91%|█████████ | 118/130 [00:19<00:02,  5.96it/s]
train 1/200 -- loss: 0.3263:  91%|█████████ | 118/130 [00:19<00:02,  5.96it/s]
train 1/200 -- loss: 0.3263:  92%|█████████▏| 119/130 [00:19<00:01,  6.25it/s]
train 1/200 -- loss: 0.3424:  92%|█████████▏| 119/130 [00:19<00:01,  6.25it/s]
train 1/200 -- loss: 0.3424:  92%|█████████▏| 120/130 [00:19<00:01,  6.54it/s]
train 1/200 -- loss: 0.4144:  92%|█████████▏| 120/130 [00:19<00:01,  6.54it/s]
train 1/200 -- loss: 0.4144:  93%|█████████▎| 121/130 [00:19<00:01,  6.36it/s]
train 1/200 -- loss: 0.4123:  93%|█████████▎| 121/130 [00:19<00:01,  6.36it/s]
